,Person
0,"ઇન્ઝામામ-ઉલ-હક
"
1,"વકાર યૂનુસ
"
2,"ગાયત્રી જોશી
"
3,"ઝિયા-ઉલ-હક
"
4,"શીતલ શેઠ
"
5,"રાજેન્દ્ર ગઢવી
"
6,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
7,"આન્દ્રે અગાસી
"
8,"સરિતા જોશી
"
9,"મોહસિન ખાન
"
10,"ચક્રવર્તી રાજગોપાલાચારી
"
11,"હિમેશ રેશમિયા
"
12,"સંજય દત્ત
"
13,"રવિ શાસ્ત્રી
"
14,"સોનુ નિગમ
"
15,"ગિરિજા પ્રસાદ કોઇરાલા
"
16,"કૃતિકા દેસાઈ
"
17,"નિલિમા શેખ
"
18,"આકાશ ગુજરાતી
"
19,"જ્યોતિ ભટ્ટ
"
20,"વિધુ વિનોદ ચોપરા
"
21,"સુનીલ દત્ત
"
22,"કોંકણા સેન-શર્મા
"
23,"દિવ્યાંક ત્રિપાઠી
"
24,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
25,"સિંપલ કાપડિયા
"
26,"મોહમ્મદ અઝહરુદ્દીન
"
27,"પરેશ ગણાત્રા
"
28,"પુરુશોત્તમ દાસ ટંડન
"
29,"જયંતિ પટેલ
"
30,"પૂનમ જોશી
"
31,"આર. ડબલ્યૂ. એંડરસન
"
32,"મોહસિન ખાન
"
33,"જૉર્જ બુશ
"
34,"ફારૂક એન્જિનિયર
"
35,"કોંકણા સેન-શર્મા
"
36,"સર્વેશ્વર દયાલ સક્સેના
"
37,"નિહારી જોશી
"
38,"લાલૂ પ્રસાદ યાદવ
"
39,"મોહમ્મદ અલી જિન્નાહ
"
40,"દુર્ગેશ શુકલા
"
41,"ચન્દ્રશેખર
"
42,"રાજેન્દ્ર પ્રસદ
"
43,"મેઘનાદ દેસાઈ
"
44,"જગદીશ ભગવતી
"
45,"ભૂપેન ખખ્ખર
"
46,"વિવિયન રિચર્ડ્સ
"
47,"ફખરુદ્દિન અલી અહેમદ
"
48,"કમલેશ ઓઝા
"
49,"જશવંત ઠાકર
"
50,"ઉપેન પટેલ
"
51,"બલીરામ ભગત
"
52,"સરફરાઝ નવાઝ
"
53,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
54,"ઇન્ઝામામ-ઉલ-હક
"
55,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
56,"એમ.એફ. હુસેન
"
57,"મનુ પારેખ
"
58,"અઝિમ પ્રેમજી
"
59,"શેખર કપૂર
"
60,"હસમુખ બારાડી
"
61,"નિકિતા શાહ
"
62,"શ્રુતિ શેઠ
"
63,"અલ્લૂ રામલિંગૈયા
"
64,"વિધુ વિનોદ ચોપરા
"
65,"પિયા ત્રિવેદી
"
66,"રણધીર કપૂર
"
67,"ઝુબેદા
"
68,"ગેરી કર્સ્ટન
"
69,"ટીના પારેખ
"
70,"શરદ બાબૂ
"
71,"દેવ આનંદ
"
72,"જે. ડી. મજેઠિયા
"
73,"રમણલાલ મહેતા
"
74,"વિક્રમ સારાભાઈ
"
75,"પરમસુખ પંડ્યા
"
76,"સીતારામ યેચુરી
"
77,"સુનીલ દત્ત
"
78,"હોમી વાડિયા
"
79,"ફારૂખ શેખ
"
80,"બ્રાયન લારા
"
81,"ઇયાન ચેપલ
"
82,"જૅકી ચેન
"
83,"નિખિલ ચોપરા
"
84,"રમેશ રાઘવ
"
85,"આશા પારેખ
"
86,"અખો
"
87,"જૉર્જ ફર્નાંડિસ
"
88,"પૂનમ જોશી
"
89,"ગિરિજા પ્રસાદ કોઇરાલા
"
90,"નીલેશ નાડકર્ણી
"
91,"ચન્દ્રુ પૉલ
"
92,"પરીતા પારેખ
"
93,"દેવ આનંદ
"
94,"જ્યોતિ ભટ્ટ
"
95,"અખો
"
96,"રાની મુખર્જી
"
97,"રાની મુખર્જી
"
98,"બ્રિજેશ પટેલ
"
99,"ઈશુ પટેલ
"
100,"રમેશ રાઘવ
"
101,"રણજીતરામ મહેતા
"
102,"ચાર્લી ચેપ્લિન
"
103,"અમર ઉપાધ્યાય
"
104,"કરસનભાઈ પટેલ
"
105,"અંશુમન ગાયકવાડ
"
106,"મોરારજી દેસાઈ
"
107,"રિચર્ડ હેડલી
"
108,"અખો
"
109,"ફિરોઝ ભગત
"
110,"પ્રાણજીવન પાઠક
"
111,"રોહન ગાવસ્કર
"
112,"કમલ હસન
"
113,"સ્વામી દયાનંદ
"
114,"રોહન ગાવસ્કર
"
115,"જવાહરલાલ નેહરુ
"
116,"બલ્વિન્દર સંધૂ
"
117,"મોરારજી દેસાઈ
"
118,"જયા બચ્ચન
"
119,"લાલ કૃષ્ણ અડવાણી
"
120,"અંબાલાલ સારાભાઈ
"
121,"જિમી મિસ્ત્રી
"
122,"પાયલ રહતોગિ
"
123,"નગેશ્વર નારાયણ રાવ
"
124,"ઝિયા-ઉલ-હક
"
125,"બાલિ બ્રહ્મભટ્ટ
"
126,"સ્વામી દયાનંદ
"
127,"હરિ પુંજા
"
128,"બલીરામ ભગત
"
129,"દેવાંગ પટેલ
"
130,"ગણેશ વાસુદેવ માવલંકર
"
131,"ફિરોઝ ભગત
"
132,"તુલસી તંતી
"
133,"કાલુવિથર્ના
"
134,"કાલુવિથર્ના
"
135,"બાલિ બ્રહ્મભટ્ટ
"
136,"નર્મદ
"
137,"મનોજ કુમાર
"
138,"આશા પારેખ
"
139,"આઈ પી ગૌતમ
"
140,"હરભજન સિંઘ
"
141,"નરેન્દ્ર હિરવાણી
"
142,"નલિની મહેતા
"
143,"અનુપમ ખેર
"
144,"ગિરિજા પ્રસાદ કોઇરાલા
"
145,"શ્રીકાંત
"
146,"નરેન્દ્ર મોદી
"
147,"વીર સંઘવી
"
148,"પી. ખસરાણી
"
149,"મનોજ કુમાર
"
150,"નિહારી જોશી
"
151,"હરિલાલ ઉપાધ્યાય
"
152,"હેમુ અધિકારી
"
153,"વેંકટેશ પ્રસાદ
"
154,"પ્રિયંકા વધેરા
"
155,"સરફરાઝ નવાઝ
"
156,"બિશન સિંઘ બેદી
"
157,"સક્લેન મુશ્તાક
"
158,"ગેરી કર્સ્ટન
"
159,"રમણલાલ મહેતા
"
160,"પૂર્વી જોશી
"
161,"ચાર્લી ચેપ્લિન
"
162,"શંકર દયાલ શર્મા
"
163,"ધનંજય ઠાકર
"
164,"રામસ્વામી ઐયર વેંકટરમણ
"
165,"કાશ્મિરા શાહ
"
166,"મોહસિન ખાન
"
167,"બિંદુ દેસાઈ
"
168,"વસીમ અક્રમ
"
169,"મહેશ ભટ્ટ
"
170,"વિષ્ણુ વર્ધન
"
171,"રામસ્વામી ઐયર વેંકટરમણ
"
172,"કસ્તુરભાઈ લાલભાઈ
"
173,"અટલ બિહારી વાજપેયી
"
174,"ઇન્દુલાલ ગાંધી
"
175,"ગુલ્શન ગ્રોવર
"
176,"ભૂપેન ખખ્ખર
"
177,"શમશેર જંગ બહાદુર રાણા
"
178,"વિજયા મહેતા
"
179,"પાયલ રહતોગિ
"
180,"અપરા મહેતા
"
181,"કરસનભાઈ પટેલ
"
182,"વિનોદ રાઠોડ
"
183,"ફિરોઝ ઇરાની
"
184,"અતુલ ડોડિયા
"
185,"ઇસ્માઈલ દરબાર
"
186,"ગૌતમ અડાણી
"
187,"મુરલી મનોહર જોશી
"
188,"કમલેશ ઓઝા
"
189,"પુરુશોત્તમ દાસ ટંડન
"
190,"દીપિકા પાદુકોણ
"
191,"નિલિમા શેખ
"
192,"જાવેદ જાફ્રી
"
193,"રવિ શાસ્ત્રી
"
194,"સૂર્ય બહાદુર થાપા
"
195,"અભિનવ બિન્દ્રા
"
196,"ચૌધરી સુજાત હુસૈન
"
197,"ઇમરાન ખાન
"
198,"અરુણ ગોહિલ
"
199,"વસુંધરા રાજે સિંધિયા
"
200,"રમીઝ રાજા
"
201,"જૅકી શ્રૉફ
"
202,"હસમુખ બારાડી
"
203,"મુકેશ અંબાણી
"
204,"આલેક મહેતા
"
205,"મનોજ કુમાર
"
206,"દીના પાઠક
"
207,"પન્નાલાલ પટેલ
"
208,"ઇન્દુલાલ ગાંધી
"
209,"ગ્યાની ઝૈલ સિંઘ
"
210,"સિદ્ધાર્થ રાંદેરિયા
"
211,"એન.ટી. રામારાવ
"
212,"ફખરુદ્દિન અલી અહેમદ
"
213,"દિવાળીબેન ભીલ
"
214,"અબ્દુલ કાદિર
"
215,"પી. ખસરાણી
"
216,"બ્રૂસ લી
"
217,"વેંકૈયા નાયડૂ
"
218,"કરણ બિલિમોરીયા
"
219,"વેંકટેશ પ્રસાદ
"
220,"મેઘનાદ દેસાઈ
"
221,"ઉદય કોટક
"
222,"સુર્જીત સિંઘ બરનાલા
"
223,"ધ્રૂવ મિસ્ત્રી
"
224,"મહેશ ભટ્ટ
"
225,"મિથુન ચક્રવર્તી
"
226,"વેંકટેશ પ્રસાદ
"
227,"મહાદેવ દેસાઈ
"
228,"રામ ગોપાલ વર્મા
"
229,"આશિષ આનંદ કપૂર
"
230,"સુનીતા વિલિયમ્સ
"
231,"નિહારી જોશી
"
232,"મુકેશ અંબાણી
"
233,"દાનિશ કનેરિયા
"
234,"નરેન્દ્ર મોદી
"
235,"ગોવર્ધન પંચાલ
"
236,"વીર સંઘવી
"
237,"અનંગ દેસાઇ
"
238,"કેતકી દવે
"
239,"ચંકી પાન્ડે
"
240,"દેવ આનંદ
"
241,"એન્ડી ફ્લાવર
"
242,"અનિલ કુમ્બલે
"
243,"સમીર ખખ્ખર
"
244,"ટીના મુનિમ
"
245,"વિઠ્ઠલભાઈ પટેલ
"
246,"મૌલી દવે
"
247,"સંજય દત્ત
"
248,"સનથ જયસૂર્યા
"
249,"ઇન્દર કુમાર ગુજરાલ
"
250,"આકાશ ગુજરાતી
"
251,"લતેશ શાહ
"
252,"ઉર્મિલા ભટ્ટ
"
253,"પાર્થિવ પટેલ
"
254,"હરભજન સિંઘ
"
255,"બસપ્પા ડનપ્પા જત્તી
"
256,"અમર ગુપ્તા
"
257,"અમીશા પટેલ
"
258,"જૉર્જ ફર્નાંડિસ
"
259,"ઉદય કોટક
"
260,"રામ ગોપાલ વર્મા
"
261,"આઘા મોહમ્મદ યાહ્યા ખાન
"
262,"રાજદીપ સરદેસાઈ
"
263,"લીઓનાર્ડો ડી કેપ્રિયો
"
264,"અશોક કુમાર મલ્હોત્રા
"
265,"પ્રિયા બદલાની
"
266,"ગૌતમ અડાણી
"
267,"એલન ડોનાલ્ડ
"
268,"મનમોહન દેસાઈ
"
269,"મોહનદાસ કરમચંદ ગાંધી
"
270,"ફિરોઝ ઇરાની
"
271,"મહેશ ભૂપતી
"
272,"હરભજન સિંઘ
"
273,"એ. એલ. કાલીચરણ
"
274,"અર્વિંદ ત્રિવેદી
"
275,"સચિન તેંડુલકર
"
276,"મનમોહન સિંઘ
"
277,"રણધીર કપૂર
"
278,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
279,"કે. શ્રીકાન્ત
"
280,"જ્યોતિ ભટ્ટ
"
281,"બેન કિંગ્સલી
"
282,"પ્રેમાનંદ
"
283,"ટીનુ આનંદ
"
284,"જિતેન્દ્ર
"
285,"સંજય દત્ત
"
286,"વિષ્ણુ સખારામ ખાન્ડેકર
"
287,"રિચર્ડ હેડલી
"
288,"જૅક કોલિસ
"
289,"આઘા મોહમ્મદ યાહ્યા ખાન
"
290,"દીપિકા ચિખલિયા
"
291,"હજારી પ્રસાદ દ્વિવેદી
"
292,"માર્ગરેટ થેચર
"
293,"વિધુ વિનોદ ચોપરા
"
294,"ચુનીલાલ આશારામ ભાવસાર
"
295,"ઇમરાન ખાન
"
296,"વસુંધરા રાજે સિંધિયા
"
297,"અરુણા ઇરાની
"
298,"સાનિયા મિર્ઝા
"
299,"આલ્બર્ટ ગિલક્રિસ્ટ
"
300,"સક્લેન મુશ્તાક
"
301,"એ.પી.જે. અબ્દુલ કલામ
"
302,"મોહિંદર અમરનાથ
"
303,"સતીશ શાહ
"
304,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
305,"કુમાર ગૌરવ
"
306,"હોમી વાડિયા
"
307,"ચંકી પાન્ડે
"
308,"ચુનીલાલ મડિયા
"
309,"મૌલી દવે
"
310,"પંડિત શિવ કુમાર શર્મા
"
311,"હોમી ભાભા
"
312,"કરિશ્મા કપૂર
"
313,"પરવેઝ મુશર્રફ
"
314,"શેખ મુજીબુર રહેમાન
"
315,"નગેશ્વર નારાયણ રાવ
"
316,"કૈલાશ પંડ્યા
"
317,"મુકેશ ભટ્ટ
"
318,"રાજેશ ખન્ના
"
319,"હ્રિશીતા ભટ્ટ
"
320,"અઝિમ પ્રેમજી
"
321,"સુનીલ ગાવસ્કર
"
322,"સૂર્ય બહાદુર થાપા
"
323,"ચમિંડા વાસ
"
324,"સુજાતા મહેતા
"
325,"સુહાસી ગોરડિયા
"
326,"રોનાલ્ડ રેગન
"
327,"ઉદય કોટક
"
328,"દુર્ગેશ શુકલા
"
329,"ગ્રાહમ ગૂચ
"
330,"વેંકટપતિ રાજૂ
"
331,"ગ્રાહમ ગૂચ
"
332,"કરિશ્મા કપૂર
"
333,"આર. ડબલ્યૂ. એંડરસન
"
334,"ઈશા શરવાની
"
335,"સંજય દત્ત
"
336,"દીપિકા ચિખલિયા
"
337,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
338,"ફિરોઝ ઇરાની
"
339,"વરાહગિરી વેંકટગિરી
"
340,"નગેશ્વર નારાયણ રાવ
"
341,"રણવીર કપૂર
"
342,"પરવીન બાબી
"
343,"એડમ પરોરે
"
344,"આરુશી અગ્રવાલ
"
345,"મનોજ કુમાર
"
346,"ફાલ્ગુની પાઠક
"
347,"ટીનુ આનંદ
"
348,"મોહમ્મદ અલી જિન્નાહ
"
349,"પ્રભુ દેવા
"
350,"કાદર ખાન
"
351,"અભિષેક બચ્ચન
"
352,"ટ્યુલિપ જોશી
"
353,"મનોહર જોશી
"
354,"સદગોપન રમેશ
"
355,"આનંદજી વીરજી
"
356,"યૂસુફ યોહાના
"
357,"કપિલ દેવ
"
358,"પ્રેમાનંદ
"
359,"કાકાસાહેબ કાલેલકર
"
360,"કે. શ્રીકાન્ત
"
361,"કવિ કલાપિ
"
362,"જૅકી શ્રૉફ
"
363,"જયંતિ પટેલ
"
364,"જય વસાવડા
"
365,"માઇકલ આથર્ટન
"
366,"આમિર સોહેલ ખાન
"
367,"તુલસી ગિરિ
"
368,"જે. ડી. મજેઠિયા
"
369,"વેંકટપતિ રાજૂ
"
370,"શત્રુઘ્ન સિંહા
"
371,"રોનાલ્ડ રેગન
"
372,"આર. ડબલ્યૂ. એંડરસન
"
373,"અપરા મહેતા
"
374,"રમેશ રાઘવ
"
375,"દેવ આનંદ
"
376,"કે. શ્રીકાન્ત
"
377,"સઆદત અલી મન્ટો
"
378,"અરુણ ગોહિલ
"
379,"લાલ બહાદુર શાસ્ત્રી
"
380,"ફિરોઝ ઇરાની
"
381,"રવિશંકર રાવળ
"
382,"અખો
"
383,"અમર ઉપાધ્યાય
"
384,"વી.વી. એસ. લક્ષ્મણ
"
385,"ચન્દ્રુ પૉલ
"
386,"સત્યમ પટેલ
"
387,"કૃષ્ણકાન્ત અવસ્થી
"
388,"કોંકણા સેન-શર્મા
"
389,"નિયતી જોશી
"
390,"રવિ શાસ્ત્રી
"
391,"મનુભાઈ પંચોલી
"
392,"મંસૂર અખ્તર
"
393,"મોહસિન ખાન
"
394,"કલ્યાણજી વીરજી શાહ
"
395,"વિવિયન રિચર્ડ્સ
"
396,"કેતકી દવે
"
397,"બિંદુ દેસાઈ
"
398,"નલિનિકાંત નવીન
"
399,"પ્રતિભા પાટિલ
"
400,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
401,"લીઓનાર્ડો ડી કેપ્રિયો
"
402,"સુચિતા ત્રિવેદી
"
403,"સર્વપલ્લી રાધાકૃષ્ણન
"
404,"ચક્રવર્તી રાજગોપાલાચારી
"
405,"બેન કિંગ્સલી
"
406,"આન્દ્રે અગાસી
"
407,"આન્દ્રે અગાસી
"
408,"અશ્મિત પટેલ
"
409,"કૈલાશ પંડ્યા
"
410,"અશ્મિત પટેલ
"
411,"માર્કન્ડ ભટ્ટ
"
412,"કવિ કલાપિ
"
413,"અલ્લૂ રામલિંગૈયા
"
414,"મુકેશ અંબાણી
"
415,"બલરામ જાખડ
"
416,"સુચિતા ત્રિવેદી
"
417,"લાલ બહાદુર શાસ્ત્રી
"
418,"ફિરોઝ નડિયાદવાલા
"
419,"હેમુ અધિકારી
"
420,"ફિરોઝ ઇરાની
"
421,"ચિરંજીવી
"
422,"હસમુખ બારાડી
"
423,"દાનિશ કનેરિયા
"
424,"વિધુ વિનોદ ચોપરા
"
425,"મનીષા કનોજિયા
"
426,"આર. ડબલ્યૂ. એંડરસન
"
427,"મુશ્તાક અહેમદ
"
428,"દિલિપ કુમાર
"
429,"બ્રિન્દા પારેખ
"
430,"વિષ્ણુ વર્ધન
"
431,"મરવન અટ્ટાપટ્ટૂ
"
432,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
433,"રણવીર કપૂર
"
434,"દીપિકા ચિખલિયા
"
435,"પ્રિયા બદલાની
"
436,"ધનસુખલાલ મહેતા
"
437,"મોહસિન ખાન
"
438,"વિવિયન રિચર્ડ્સ
"
439,"ઉપેન પટેલ
"
440,"અઝિમ પ્રેમજી
"
441,"સત્યમ પટેલ
"
442,"મોહમ્મદ અલી જિન્નાહ
"
443,"નલિનિકાંત નવીન
"
444,"રઘુવીર ચૌધરી
"
445,"બટુભાઈ ઉમરવાડિયા
"
446,"વી.વી. એસ. લક્ષ્મણ
"
447,"ઇમરાન હાશ્મી
"
448,"રજનીકાન્ત
"
449,"નરેન્દ્ર મોદી
"
450,"હેન્સી ક્રોનિયે
"
451,"ગ્રાહમ ગૂચ
"
452,"રાજેન્દ્ર પ્રસદ
"
453,"શાહરુખ ખાન
"
454,"પાર્થિવ પટેલ
"
455,"ટીના મુનિમ
"
456,"ટોની બ્લેર
"
457,"ખાલિદ મસૂદ
"
458,"શીતલ શેઠ
"
459,"પ્રાચી શાહ
"
460,"જમશેદજી ટાટા
"
461,"સુમિત્રા નન્દન પન્ત
"
462,"શેખ મુજીબુર રહેમાન
"
463,"કિરણ મોરે
"
464,"સામ પિત્રોડા
"
465,"જયશંકર સુંદરી
"
466,"શરદ બાબૂ
"
467,"સંજીદા શેખ
"
468,"નિકિતા શાહ
"
469,"જાવેદ જાફ્રી
"
470,"કસ્તુરબા ગાંધી
"
471,"ઋશિ કપૂર
"
472,"હેમુ અધિકારી
"
473,"હરભજન સિંઘ
"
474,"બોમન ઇરાની
"
475,"જંતી મોહન ચન્દ્ર બાલયોગી
"
476,"રૉબિન સિંઘ
"
477,"યેસુદાસ
"
478,"ખાલિદ મસૂદ
"
479,"વકાર યૂનુસ
"
480,"નલિનિકાંત નવીન
"
481,"કરસનભાઈ પટેલ
"
482,"યશ્વિ પટેલ
"
483,"મેઘનાદ દેસાઈ
"
484,"સાહિબઝાદા ફારુખ અલી
"
485,"બલરામ જાખડ
"
486,"સુમિત્રા નન્દન પન્ત
"
487,"પન્નાલાલ પટેલ
"
488,"નાઝનીન પટેલ
"
489,"યેસુદાસ
"
490,"કરસનભાઈ પટેલ
"
491,"સરદાર હુકમ સિંઘ
"
492,"નિકિતા શાહ
"
493,"લીઓનાર્ડો ડી કેપ્રિયો
"
494,"ગુણવંતરાય આચાર્ય
"
495,"આશા પારેખ
"
496,"કાશ્મિરા શાહ
"
497,"કાશ્મિરા શાહ
"
498,"માર્ક બાઉચર
"
499,"અઝિમ પ્રેમજી
"
500,"ફિરોઝ ભગત
"
501,"બ્રૂસ લી
"
502,"રાહુલ ગાંધી
"
503,"જગમોહન દાલમિયા
"
504,"અરુણ ગોહિલ
"
505,"ઇમરાન હાશ્મી
"
506,"ઉમાશંકર જોશી
"
507,"માનવ ગોહિલ
"
508,"સરદાર વલ્લભભાઈ પટેલ
"
509,"નરી કોન્ટ્રેક્ટર
"
510,"મલૈકા અરોરા
"
511,"દીપક ઘીવાલા
"
512,"ઝિયા-ઉલ-હક
"
513,"મુરલી મનોહર જોશી
"
514,"રતન ટાટા
"
515,"આન્દ્રે અગાસી
"
516,"આસિફ મસૂદ કરીમ
"
517,"ઇમરાન હાશ્મી
"
518,"ઇન્દિરા ગાંધી
"
519,"જૉન્ટી રોડ્સ
"
520,"નમીતા વનકાવાલા
"
521,"લાભશંકર ઠાકર
"
522,"મોહમ્મદ અઝહરુદ્દીન
"
523,"ઇન્દર કુમાર ગુજરાલ
"
524,"ગુણવંતરાય આચાર્ય
"
525,"ગિરિશ કર્નાડ
"
526,"નરી કોન્ટ્રેક્ટર
"
527,"ગિરિજા પ્રસાદ કોઇરાલા
"
528,"ઉદય કોટક
"
529,"જસુ પટેલ
"
530,"ટીના પારેખ
"
531,"સુનીલ દત્ત
"
532,"લાલ કૃષ્ણ અડવાણી
"
533,"અક્રમ ખાન
"
534,"મલ્લિકા શેરાવત
"
535,"સૈફ અલી ખાન
"
536,"ઇસ્માઈલ દરબાર
"
537,"ડિમ્પલ કાપડિયા
"
538,"જયંતિ પટેલ
"
539,"સુમિત્રા નન્દન પન્ત
"
540,"મનુ પારેખ
"
541,"હર્શેલ ગિબ્સ
"
542,"દીપિકા પાદુકોણ
"
543,"ફારૂક એન્જિનિયર
"
544,"અટલ બિહારી વાજપેયી
"
545,"હસમુખભાઈ પારેખ
"
546,"સરિતા જોશી
"
547,"ફારૂખ શેખ
"
548,"એન્ડી ફ્લાવર
"
549,"પુરુશોત્તમ દાસ ટંડન
"
550,"પ્રેમાનંદ
"
551,"સત્યજીત રે
"
552,"મોહિંદર અમરનાથ
"
553,"બ્રાયન લારા
"
554,"રાહુલ દ્રવિડ
"
555,"પ્રભુ દેવા
"
556,"ચક્રવર્તી રાજગોપાલાચારી
"
557,"બટુભાઈ ઉમરવાડિયા
"
558,"સુચિતા ત્રિવેદી
"
559,"એલન ડોનાલ્ડ
"
560,"શત્રુઘ્ન સિંહા
"
561,"લાભશંકર ઠાકર
"
562,"સાયલી ભગત
"
563,"નિખિલ ચોપરા
"
564,"મનમોહન સિંઘ
"
565,"બોમન ઇરાની
"
566,"યુસુફ પઠાણ
"
567,"નમીતા વનકાવાલા
"
568,"માર્ક બાઉચર
"
569,"અમરીશ પુરી
"
570,"વેંકૈયા નાયડૂ
"
571,"અશ્મિત પટેલ
"
572,"સુમિત્રા નન્દન પન્ત
"
573,"શેખર રવજિઆની
"
574,"અર્વિંદ ત્રિવેદી
"
575,"સર્વપલ્લી રાધાકૃષ્ણન
"
576,"અર્જુન સિંઘ
"
577,"ડિમ્પલ કાપડિયા
"
578,"દુર્ગેશ શુકલા
"
579,"લીઓનાર્ડો ડી કેપ્રિયો
"
580,"સુમિત્રા નન્દન પન્ત
"
581,"જાવેદ જાફ્રી
"
582,"પ્રિયા બદલાની
"
583,"મનમોહન સિંઘ
"
584,"નયન મોંગિયા
"
585,"રુચા ગુજરાતી
"
586,"રોહન ગાવસ્કર
"
587,"ચિનુ મોદી
"
588,"ઇન્દુલાલ ગાંધી
"
589,"રત્ના પાઠક
"
590,"ચંકી પાન્ડે
"
591,"નિહારી જોશી
"
592,"બલ્વિન્દર સંધૂ
"
593,"ઋશિ કપૂર
"
594,"વરાહગિરી વેંકટગિરી
"
595,"પ્રેમ ચોપ્રા
"
596,"વિનોદ ગણપત કામ્બલી
"
597,"લાલ બહાદુર શાસ્ત્રી
"
598,"બ્રિન્દા પારેખ
"
599,"સત્યજીત રે
"
600,"વસીમ અક્રમ
"
601,"એલન ડોનાલ્ડ
"
602,"ક્રિષ્ણલાલ શ્રીધરાણી
"
603,"સ્ટીવ વૉગ
"
604,"આર. ડબલ્યૂ. એંડરસન
"
605,"દેવકાંત બરુઆ
"
