,Person
1777,"મુરલી મનોહર જોશી
"
1778,"એન્ડી ફ્લાવર
"
1779,"ઝાકિર હુસૈન
"
1780,"ચુનીલાલ મડિયા
"
1781,"શ્યામજી ક્રિષ્ણ વર્મા
"
1782,"મોહમ્મદ અઝહરુદ્દીન
"
1783,"મોહનદાસ કરમચંદ ગાંધી
"
1784,"કરીશ્મા મોદી
"
1785,"જૉની વોકર
"
1786,"હોમી વાડિયા
"
1787,"અમીશા પટેલ
"
1788,"અંશુમન ગાયક્વાડ
"
1789,"ગાયત્રી જોશી
"
1790,"ફિરોઝ નડિયાદવાલા
"
1791,"પ્રસૂન દેસાઈ
"
1792,"નિમિશા વોખરિયા
"
1793,"સઈદ અનવર
"
1794,"મનુભાઈ પંચોલી
"
1795,"મુકેશ ભટ્ટ
"
1796,"ઇમરાન હાશ્મી
"
1797,"ઇન્દુલાલ ગાંધી
"
1798,"દીપક તિજોરી
"
1799,"જય વસાવડા
"
1800,"રાજદીપ સરદેસાઈ
"
1801,"પ્રસૂન જોશી
"
1802,"નર્મદાશંકર દવે
"
1803,"પ્રેમાનંદ
"
1804,"રઘુવીર ચૌધરી
"
1805,"જૉર્જ બુશ
"
1806,"મનુભાઈ પંચોલી
"
1807,"હરિલાલ ઉપાધ્યાય
"
1808,"પ્રતિભા પાટિલ
"
1809,"વિનોદ જોશી
"
1810,"કૃષ્ણમ રાજુ
"
1811,"મંસૂર અખ્તર
"
1812,"ફારૂખ શેખ
"
1813,"સિરાજ બહુતુલે
"
1814,"સદગોપન રમેશ
"
1815,"જયંતિ પટેલ
"
1816,"ટોની બ્લેર
"
1817,"કવિ કલાપિ
"
1818,"નિમિશા વોખરિયા
"
1819,"અરુણા ઇરાની
"
1820,"સંધ્યા રાની મૃદુલ
"
1821,"અબે કુરુવિલા
"
1822,"બલીરામ ભગત
"
1823,"ગિરિજા પ્રસાદ કોઇરાલા
"
1824,"નિલિમા શેખ
"
1825,"હસમુખભાઈ પારેખ
"
1826,"પ્રાચી શાહ
"
1827,"વિવિયન રિચર્ડ્સ
"
1828,"પ્રિયા બદલાની
"
1829,"ઝુબેદા
"
1830,"જ્યોતિન્દ્ર દવે
"
1831,"રાજેન્દ્ર ગઢવી
"
1832,"નવજોત સિંઘ સિદ્ધૂ
"
1833,"એડમ પરોરે
"
1834,"કિરણ મોરે
"
1835,"ગુણવંતરાય આચાર્ય
"
1836,"સંજીદા શેખ
"
1837,"સાયલી ભગત
"
1838,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
1839,"બાલિ બ્રહ્મભટ્ટ
"
1840,"અમર ઉપાધ્યાય
"
1841,"હરભજન સિંઘ
"
1842,"નિકિતા શાહ
"
1843,"રાજીવ ગાંધી
"
1844,"સરદાર હુકમ સિંઘ
"
1845,"નીલેશ નાડકર્ણી
"
1846,"દીપિકા પાદુકોણ
"
1847,"હરધનહલ્લી ડી. દેવગૌડા
"
1848,"નર્મદાશંકર દવે
"
1849,"સદગોપન રમેશ
"
1850,"વસીમ અક્રમ
"
1851,"અંશુમન ગાયકવાડ
"
1852,"ત્રિભુવન બીર બિક્રમ શાહ
"
1853,"વિષ્ણુ સખારામ ખાન્ડેકર
"
1854,"રવિશંકર રાવળ
"
1855,"યુસુફ પઠાણ
"
1856,"અબ્દુલ કરીમ તેલગી
"
1857,"રોનાલ્ડ રેગન
"
1858,"ફારૂક એન્જિનિયર
"
1859,"જિમી મિસ્ત્રી
"
1860,"ક્રિષ્ણલાલ શ્રીધરાણી
"
1861,"નિખિલ ચોપરા
"
1862,"ચુનીલાલ આશારામ ભાવસાર
"
1863,"નયન મોંગિયા
"
1864,"રોહન ગાવસ્કર
"
1865,"સલીલ અંકોલા
"
1866,"વીર સંઘવી
"
1867,"વેંકટપતિ રાજૂ
"
1868,"દેવાશિશ મોહન્તિ
"
1869,"હસમુખ બારાડી
"
1870,"વિનૂ માંકડ
"
1871,"વિનોદ જોશી
"
1872,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
1873,"ફાલ્ગુની પાઠક
"
1874,"સ્વામી દયાનંદ
"
1875,"પ્રતિભા પાટિલ
"
1876,"બલ્વિન્દર સંધૂ
"
1877,"સ્ટીવ વૉગ
"
1878,"નીલમ કોઠારી
"
1879,"રાહુલ દ્રવિડ
"
1880,"નાઝનીન પટેલ
"
1881,"તસનીમ મહેતા
"
1882,"જય વસાવડા
"
1883,"માર્કન્ડ ભટ્ટ
"
1884,"તનાઝ કરિમ
"
1885,"ઇન્દર કુમાર ગુજરાલ
"
1886,"સુમિત્રા નન્દન પન્ત
"
1887,"યુસુફ પઠાણ
"
1888,"એલિઝાબેથ
"
1889,"અજય દેવગન
"
1890,"સૂર્યકાન્ત ત્રિપાઠી નિરાલા
"
1891,"રોહન ગાવસ્કર
"
1892,"પૂર્વી જોશી
"
1893,"આનંદજી વીરજી
"
1894,"શેખ મુજીબુર રહેમાન
"
1895,"ઝાકિર હુસૈન
"
1896,"એડમ પરોરે
"
1897,"મનુ પારેખ
"
1898,"કસ્તુરભાઈ લાલભાઈ
"
1899,"જૉર્જ બુશ
"
1900,"મુકેશ અંબાણી
"
1901,"ઉપેન પટેલ
"
1902,"ચુનીલાલ આશારામ ભાવસાર
"
1903,"સુભાષચંદ્ર બોસ
"
1904,"પ્રહલાદ બ્રહ્મભટ્ટ
"
1905,"અજય દેવગન
"
1906,"સલીલ અંકોલા
"
1907,"કરણ બિલિમોરીયા
"
1908,"કંગના રનાવત
"
1909,"સિદ્ધાર્થ રાંદેરિયા
"
1910,"સાહિબઝાદા ફારુખ અલી
"
1911,"કે. કરૂણાનિધિ
"
1912,"ઇન્ઝામામ-ઉલ-હક
"
1913,"ધર્મેશ વ્યાસ
"
1914,"પ્રેમ ચોપ્રા
"
1915,"ઐશ્વર્યા રાય
"
1916,"શિવરાજ પાટિલ
"
1917,"ચંકી પાન્ડે
"
1918,"વિઠ્ઠલભાઈ પટેલ
"
1919,"એમ.એફ. હુસેન
"
1920,"જૉર્જ બુશ
"
1921,"એ. એલ. કાલીચરણ
"
1922,"વિઠ્ઠલભાઈ પટેલ
"
1923,"ઉપેન પટેલ
"
1924,"પ્રાણજીવન પાઠક
"
1925,"યશ્વિ પટેલ
"
1926,"જૅક કોલિસ
"
1927,"સૂર્ય બહાદુર થાપા
"
1928,"અર્વિંદ ત્રિવેદી
"
1929,"નિખિલ ચોપરા
"
1930,"ચિરંજીવી
"
1931,"જૉની વોકર
"
1932,"ઉર્વશી ધોળકિયા
"
1933,"જયંતિ દલાલ
"
1934,"જ્યોતિન્દ્ર દવે
"
1935,"ગેરી કર્સ્ટન
"
1936,"શેખર રવજિઆની
"
1937,"સલીમ મલિક
"
1938,"શાહિદ અફ્રીદી
"
1939,"કરીશ્મા મોદી
"
1940,"હિમેશ રેશમિયા
"
1941,"મહાદેવ દેસાઈ
"
1942,"જયશંકર સુંદરી
"
1943,"વસુંધરા રાજે સિંધિયા
"
1944,"કરણ પટેલ
"
1945,"હરભજન સિંઘ
"
1946,"મોહસિન ખાન
"
1947,"મનોજ કુમાર
"
1948,"નરેશ કનોડિયા
"
1949,"વકાર યૂનુસ
"
1950,"મૌલી દવે
"
1951,"હસમુખ બારાડી
"
1952,"મનમોહન દેસાઈ
"
1953,"સત્યજીત રે
"
1954,"જૉર્જ ફર્નાંડિસ
"
1955,"જૉની વોકર
"
1956,"વસુંધરા રાજે સિંધિયા
"
1957,"ઝિયા-ઉલ-હક
"
1958,"રાની મુખર્જી
"
1959,"અનસુયા સુતરિયા
"
1960,"ગુરદયાલ સિંઘ ધિલ્લોન
"
1961,"સંજય લીલા ભણસાલી
"
1962,"કનૈયાલાલ મુન્શી
"
1963,"રાજેન્દ્ર પ્રસદ
"
1964,"ડૉન બ્રેડમેન
"
1965,"ઉર્વશી ધોળકિયા
"
1966,"નીલમ સંજીવ રેડ્ડી
"
1967,"બ્રિન્દા પારેખ
"
1968,"અમરીશ પુરી
"
1969,"ઇમરાન હાશ્મી
"
1970,"જંતી મોહન ચન્દ્ર બાલયોગી
"
1971,"કાકાસાહેબ કાલેલકર
"
1972,"પ્રસૂન જોશી
"
1973,"ગણેશ વાસુદેવ માવલંકર
"
1974,"આર. ડબલ્યૂ. એંડરસન
"
1975,"ફિરોઝ ભગત
"
1976,"કરિશ્મા કપૂર
"
1977,"રમેશ રાઘવ
"
1978,"મમૂતી
"
1979,"અલકા યાગ્નિક
"
1980,"કસ્તુરભાઈ લાલભાઈ
"
1981,"પ્રિયંકા વધેરા
"
1982,"વિધુ વિનોદ ચોપરા
"
1983,"રિચર્ડ હેડલી
"
1984,"કિરણ મોરે
"
1985,"દાનિશ કનેરિયા
"
1986,"કાલુવિથર્ના
"
1987,"નલિની મહેતા
"
1988,"રાજદીપ સરદેસાઈ
"
1989,"પંડિત શિવ કુમાર શર્મા
"
1990,"દીપિકા ચિખલિયા
"
1991,"ક્રિષ્ણા ગોકાણી
"
1992,"જૉની લીવર
"
1993,"અતુલ ડોડિયા
"
1994,"કાર્લ હુપર
"
1995,"એડમ પરોરે
"
1996,"આશા પારેખ
"
1997,"ગુણવંતરાય આચાર્ય
"
1998,"અમર ઉપાધ્યાય
"
1999,"ઉર્વશી ધોળકિયા
"
2000,"રણજીતરામ મહેતા
"
2001,"નગેશ્વર નારાયણ રાવ
"
2002,"ઐશ્વર્યા રાય
"
2003,"મણીભાઈ દેસાઈ
"
2004,"દાસરી નારાયણ રાવ
"
2005,"નર્મદ
"
2006,"કલ્પેન મોદી
"
2007,"હેમચંદ્ર
"
2008,"માર્કન્ડ ભટ્ટ
"
2009,"હરભજન સિંઘ
"
2010,"મોરારજી દેસાઈ
"
2011,"પાયલ રહતોગિ
"
2012,"અટલ બિહારી વાજપેયી
"
2013,"દલપતરામ
"
2014,"નર્મદ
"
2015,"ગિરિજા પ્રસાદ કોઇરાલા
"
2016,"ફિરોઝ ઇરાની
"
2017,"માર્ક બાઉચર
"
2018,"અલકા યાગ્નિક
"
2019,"લતેશ શાહ
"
2020,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
2021,"અનંગ દેસાઇ
"
2022,"ઇરફાન પઠાણ
"
2023,"પરેશ ગણાત્રા
"
2024,"વિધુ વિનોદ ચોપરા
"
2025,"ઝુલ્ફિકાર અલી ભુટ્ટો
"
2026,"પ્રાણજીવન પાઠક
"
2027,"નિહારી જોશી
"
2028,"ગુલામ મોહમ્મદ શેખ
"
2029,"અબે કુરુવિલા
"
2030,"ઇમરાન હાશ્મી
"
2031,"શરદ બાબૂ
"
2032,"જગમોહન દાલમિયા
"
2033,"માનવ ગોહિલ
"
2034,"વિજયા મહેતા
"
2035,"ડિમ્પલ કાપડિયા
"
2036,"રોમા માણેક
"
2037,"વેંકૈયા નાયડૂ
"
2038,"મનોજ કુમાર
"
2039,"ફિરોઝ ઇરાની
"
2040,"અઝિમ પ્રેમજી
"
2041,"અભિનવ બિન્દ્રા
"
2042,"રિકી પોન્ટિંગ
"
2043,"ઝાકિર હુસૈન
"
2044,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
2045,"જય વસાવડા
"
2046,"સ્વામી દયાનંદ
"
2047,"વિનોદ જોશી
"
2048,"દીપક ઘીવાલા
"
2049,"મમૂતી
"
2050,"ગણેશ વાસુદેવ માવલંકર
"
2051,"અમર ઉપાધ્યાય
"
2052,"અર્જુન સિંઘ
"
2053,"ઉપેન્દ્ર ત્રિવેદી
"
2054,"ગુલ્શન ગ્રોવર
"
2055,"સચિન તેંડુલકર
"
2056,"સુનીલ દત્ત
"
2057,"બિશન સિંઘ બેદી
"
2058,"પરમસુખ પંડ્યા
"
2059,"મરવન અટ્ટાપટ્ટૂ
"
2060,"આઈ પી ગૌતમ
"
2061,"નમીતા વનકાવાલા
"
2062,"હસમુખ બારાડી
"
2063,"આકાશ ગુજરાતી
"
2064,"દલેર મેંહદી
"
2065,"ઝાકિર હુસૈન
"
2066,"નાના પાટેકર
"
2067,"બસપ્પા ડનપ્પા જત્તી
"
2068,"જૅક કોલિસ
"
2069,"નર્મદ
"
2070,"જૅકી ચેન
"
2071,"ક્રિષ્ણલાલ શ્રીધરાણી
"
2072,"સાહિબઝાદા ફારુખ અલી
"
2073,"જંતી મોહન ચન્દ્ર બાલયોગી
"
2074,"હર્શેલ ગિબ્સ
"
2075,"ધનંજય ઠાકર
"
2076,"શિવકુમાર જોશી
"
2077,"શીતલ શેઠ
"
2078,"ઝાકિર હુસૈન
"
2079,"સુનીલ દત્ત
"
2080,"શરદ બાબૂ
"
2081,"વિષ્ણુ વર્ધન
"
2082,"માર્કન્ડ ભટ્ટ
"
2083,"પ્રાચી શાહ
"
2084,"કુમાર ગૌરવ
"
2085,"આન્દ્રે અગાસી
"
2086,"સુનીધિ ચૌહાન
"
2087,"આર્થર કોલવેલ
"
2088,"શત્રુઘ્ન સિંહા
"
2089,"નાઝનીન પટેલ
"
2090,"સ્ટીવ વૉગ
"
2091,"ઇન્દર કુમાર ગુજરાલ
"
2092,"મુરલી મનોહર જોશી
"
2093,"દેવાંગ પટેલ
"
2094,"સઆદત અલી મન્ટો
"
2095,"સર્વપલ્લી રાધાકૃષ્ણન
"
2096,"વિનોદ જોશી
"
2097,"ઝાકિર હુસૈન
"
2098,"રણજીતરામ મહેતા
"
2099,"જ્યોતિ વૈદ્ય
"
2100,"સામ પિત્રોડા
"
2101,"રમીઝ રાજા
"
2102,"ગુરદયાલ સિંઘ ધિલ્લોન
"
2103,"ચંદ્રકાંત બક્ષી
"
2104,"રૉબિન સિંઘ
"
2105,"કાલુવિથર્ના
"
2106,"ગૌતમ અડાણી
"
2107,"સંજય ગઢવી
"
2108,"પાર્થિવ પટેલ
"
2109,"કે. કરૂણાનિધિ
"
2110,"સુજાતા મહેતા
"
2111,"આશા પારેખ
"
2112,"દીપિકા ચિખલિયા
"
2113,"જ્યોતિ વૈદ્ય
"
2114,"સર્વપલ્લી રાધાકૃષ્ણન
"
2115,"એડમ પરોરે
"
2116,"અરુણા ઇરાની
"
2117,"એમ.એફ. હુસેન
"
2118,"ઉર્વશી ધોળકિયા
"
2119,"હરીશ ભિમાણી
"
2120,"વિષ્ણુ સખારામ ખાન્ડેકર
"
2121,"બ્રૂસ લી
"
2122,"દીપિકા ચિખલિયા
"
2123,"જૅકી ચેન
"
2124,"આલોક નાથ
"
2125,"માનવ ગોહિલ
"
2126,"સુનીલ ગાવસ્કર
"
2127,"શેખ મુજીબુર રહેમાન
"
2128,"પ્રહલાદ બ્રહ્મભટ્ટ
"
2129,"પર્સિસ ખંભાતા
"
2130,"ઇન્દુલાલ ગાંધી
"
2131,"શ્રુતિ શેઠ
"
2132,"મહેંદ્ર જોશી
"
2133,"ક્રિષ્ણલાલ શ્રીધરાણી
"
2134,"નગેશ્વર નારાયણ રાવ
"
2135,"રાજીવ ગાંધી
"
2136,"જૉર્જ બુશ
"
2137,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
2138,"દલેર મેંહદી
"
2139,"શંકર દયાલ શર્મા
"
2140,"હ્રિશીતા ભટ્ટ
"
2141,"વેંકટપતિ રાજૂ
"
2142,"ગ્રેગ ચેપેલ
"
2143,"સૌરવ ગંગુલી
"
2144,"આશ્કા ગોરડિયા
"
2145,"જિમી મિસ્ત્રી
"
2146,"અનિલ કુમ્બલે
"
2147,"ચિનુ મોદી
"
2148,"રામ ગોપાલ વર્મા
"
2149,"વિક્રમ સારાભાઈ
"
2150,"નલિની મહેતા
"
2151,"ટીના પારેખ
"
2152,"ફારૂખ શેખ
"
2153,"મહેંદ્ર જોશી
"
2154,"અમર ઉપાધ્યાય
"
2155,"હજારી પ્રસાદ દ્વિવેદી
"
2156,"કિરણ મોરે
"
2157,"આલોક નાથ
"
2158,"અક્ષય ખન્ના
"
2159,"ધર્મેશ વ્યાસ
"
2160,"ડૉન બ્રેડમેન
"
2161,"ગોવિન્દા
"
2162,"કે. શ્રીકાન્ત
"
2163,"સુનીધિ ચૌહાન
"
2164,"બોમન ઇરાની
"
2165,"અમિતાભ બચ્ચન
"
2166,"રણધીર કપૂર
"
2167,"મોહમ્મદ અલી જિન્નાહ
"
2168,"કે. કરૂણાનિધિ
"
2169,"બોમન ઇરાની
"
2170,"કાકાસાહેબ કાલેલકર
"
2171,"ટિકૂ તલસાણિયા
"
2172,"પરમસુખ પંડ્યા
"
2173,"હેમચંદ્ર
"
2174,"વિનૂ માંકડ
"
2175,"કલ્યાણજી વીરજી શાહ
"
2176,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
2177,"દુર્ગેશ શુકલા
"
2178,"અજીત આગરકર
"
2179,"ઇન્દર કુમાર ગુજરાલ
"
2180,"અમિતાભ બચ્ચન
"
2181,"સઆદત અલી
"
2182,"અટલ બિહારી વાજપેયી
"
2183,"આલેક મહેતા
"
2184,"આઘા મોહમ્મદ યાહ્યા ખાન
"
2185,"અર્જુન સિંઘ
"
2186,"ગગન ખોડા
"
2187,"ધનસુખલાલ મહેતા
"
2188,"અભિનવ બિન્દ્રા
"
2189,"અરુણા ઇરાની
"
2190,"કિશોર કુમાર
"
2191,"અઝિમ પ્રેમજી
"
2192,"દલપતરામ
"
2193,"રઘુવીર ચૌધરી
"
2194,"બૉબી દેઓલ
"
2195,"ઝુલ્ફિકાર અલી ભુટ્ટો
"
2196,"દિવાળીબેન ભીલ
"
2197,"બટુભાઈ ઉમરવાડિયા
"
2198,"કમલ હસન
"
2199,"ફખરુદ્દિન અલી અહેમદ
"
2200,"ટીના મુનિમ
"
2201,"દાનિશ કનેરિયા
"
2202,"એમ.જી. રામચંદ્રન
"
2203,"મલ્લિકા શેરાવત
"
2204,"હસમુખભાઈ પારેખ
"
2205,"અનિલ કુમ્બલે
"
2206,"હસમુખભાઈ પારેખ
"
2207,"ગ્રાહમ ગૂચ
"
2208,"આલ્બર્ટ ગિલક્રિસ્ટ
"
2209,"હિમેશ રેશમિયા
"
2210,"અરવિંદ ડીસિલ્વા
"
2211,"શાહરુખ ખાન
"
2212,"કસ્તુરભાઈ લાલભાઈ
"
2213,"રત્ના પાઠક
"
2214,"એ.પી.જે. અબ્દુલ કલામ
"
2215,"કૃતિકા દેસાઈ
"
2216,"કલ્પેન મોદી
"
2217,"પૂજા ભટ્ટ
"
2218,"શમ્મી કપૂર
"
2219,"સૂર્યકાન્ત ત્રિપાઠી નિરાલા
"
2220,"મોહમ્મદ અઝહરુદ્દીન
"
2221,"રોહન ગાવસ્કર
"
2222,"ઉદિત નારાયણ
"
2223,"બૉબી દેઓલ
"
2224,"આર્થર કોલવેલ
"
2225,"લતા મંગેશકર
"
2226,"હસમુખભાઈ પારેખ
"
2227,"મનહર ઊધાસ
"
2228,"તુલસી ગિરિ
"
2229,"પ્રાચી દેસાઈ
"
2230,"આમિર સોહેલ ખાન
"
2231,"ટીનુ આનંદ
"
2232,"એમ.એફ. હુસેન
"
2233,"વી.વી. એસ. લક્ષ્મણ
"
2234,"સરિતા જોશી
"
2235,"હરિ પુંજા
"
2236,"સુનીલ દત્ત
"
2237,"એ. આર. રેહમાન
"
2238,"નરેશ કનોડિયા
"
2239,"કપિલ દેવ
"
2240,"ભાસ્કર વોરા
"
2241,"ગણેશ વાસુદેવ માવલંકર
"
2242,"મોરારજી દેસાઈ
"
2243,"ગણેશ વાસુદેવ માવલંકર
"
2244,"મનીષા કનોજિયા
"
2245,"અમજદ ખાન
"
2246,"મેઘનાદ દેસાઈ
"
2247,"વેંકટપતિ રાજૂ
"
2248,"સીતારામ યેચુરી
"
2249,"ગુલામ ઇશાક ખાન
"
2250,"રાજેશ ખન્ના
"
2251,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
2252,"જયા બચ્ચન
"
2253,"હ્રિશીતા ભટ્ટ
"
2254,"ગુલામ મોહમ્મદ શેખ
"
2255,"અમર ઉપાધ્યાય
"
2256,"રતન ટાટા
"
2257,"ઇમરાન હાશ્મી
"
2258,"સર્વેશ્વર દયાલ સક્સેના
"
2259,"સુચિતા ત્રિવેદી
"
2260,"એન્ડી ફ્લાવર
"
2261,"જૉર્જ બુશ
"
2262,"માર્કન્ડ ભટ્ટ
"
2263,"રઘુવીર ચૌધરી
"
2264,"અક્રમ ખાન
"
2265,"પ્રાણજીવન પાઠક
"
2266,"બોમન ઇરાની
"
2267,"અશ્મિત પટેલ
"
2268,"કરણ પટેલ
"
2269,"કબીર બેદી
"
2270,"એડમ પરોરે
"
2271,"અલકા યાગ્નિક
"
2272,"મિથુન ચક્રવર્તી
"
2273,"સોનુ નિગમ
"
2274,"જીતેન્દ્ર જટાશંકર રાવલ
"
2275,"નરેશ કનોડિયા
"
2276,"મનુભાઈ પંચોલી
"
2277,"જયંતિ દલાલ
"
2278,"આલ્બર્ટ અલગોર
"
2279,"મુકેશ રાવલ
"
2280,"અબ્દુલ કાદિર
"
2281,"સની દેઓલ
"
2282,"દીપક તિજોરી
"
2283,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
2284,"માર્કન્ડ ભટ્ટ
"
2285,"અમર ઉપાધ્યાય
"
2286,"અતુલ ડોડિયા
"
2287,"હર્શેલ ગિબ્સ
"
2288,"આનંદજી વીરજી
"
2289,"મહેંદ્ર જોશી
"
2290,"દીપિકા પાદુકોણ
"
2291,"મમૂતી
"
2292,"હરભજન સિંઘ
"
2293,"જ્યોતિ વૈદ્ય
"
2294,"મુકેશ રાવલ
"
2295,"જયંતિ દલાલ
"
2296,"બૉબી દેઓલ
"
2297,"પિયા ત્રિવેદી
"
2298,"રાજેન્દ્ર શુક્લ
"
2299,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
2300,"આરુશી અગ્રવાલ
"
2301,"હરભજન સિંઘ
"
2302,"સરફરાઝ નવાઝ
"
2303,"વસીમ અક્રમ
"
2304,"દિવ્યાંક ત્રિપાઠી
"
2305,"પુરુશોત્તમ દાસ ટંડન
"
2306,"બિશન સિંઘ બેદી
"
2307,"સુપ્રિયા પાઠક
"
2308,"સની દેઓલ
"
2309,"જયા બચ્ચન
"
2310,"મોહિંદર અમરનાથ
"
2311,"અક્રમ ખાન
"
2312,"શરમન જોશી
"
2313,"સ્વરૂપ સંપત
"
2314,"બિશેશ્વર પ્રસાદ કોઇરાલા
"
2315,"ફખરુદ્દિન અલી અહેમદ
"
2316,"ગિરિશ કર્નાડ
"
2317,"પરવેઝ મુશર્રફ
"
2318,"માનવ ગોહિલ
"
2319,"રાહુલ દ્રવિડ
"
2320,"અર્વિંદ ત્રિવેદી
"
2321,"અલકા યાગ્નિક
"
2322,"ઇલયારાજા
"
2323,"બસપ્પા ડનપ્પા જત્તી
"
2324,"નિકિતા શાહ
"
2325,"ગિરિજા પ્રસાદ કોઇરાલા
"
2326,"ચંકી પાન્ડે
"
2327,"રાજેશ ખન્ના
"
2328,"યશવંત પંડ્યા
"
2329,"નવજોત સિંઘ સિદ્ધૂ
"
2330,"જૉન્ટી રોડ્સ
"
2331,"આલેક મહેતા
"
2332,"અંશુમન ગાયકવાડ
"
2333,"ગુલ્શન ગ્રોવર
"
2334,"અક્રમ ખાન
"
2335,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
2336,"મહેશ ભટ્ટ
"
2337,"કબીર બેદી
"
2338,"અબ્દુલ કાદિર
"
2339,"સૈફ અલી ખાન
"
2340,"ચુનીલાલ આશારામ ભાવસાર
"
2341,"મણીભાઈ દેસાઈ
"
2342,"કંગના રનાવત
"
2343,"ટીનુ આનંદ
"
2344,"રોનાલ્ડ રેગન
"
2345,"એ. એલ. કાલીચરણ
"
2346,"નર્મદાશંકર દવે
"
2347,"યૂસુફ યોહાના
"
2348,"આલેક મહેતા
"
2349,"બાલિ બ્રહ્મભટ્ટ
"
