,Person
2350,"સરિતા જોશી
"
2351,"રાહુલ ગાંધી
"
2352,"આલ્બર્ટ ગિલક્રિસ્ટ
"
2353,"કાર્લ હુપર
"
2354,"બ્રિન્દા પારેખ
"
2355,"એન્ડી ફ્લાવર
"
2356,"નરેશ કનોડિયા
"
2357,"શરમન જોશી
"
2358,"પંડિત શિવ કુમાર શર્મા
"
2359,"એ. એલ. કાલીચરણ
"
2360,"કે. કરૂણાનિધિ
"
2361,"સત્યજીત રે
"
2362,"દિવ્યાંક ત્રિપાઠી
"
2363,"આમિર સોહેલ ખાન
"
2364,"સ્વામી દયાનંદ
"
2365,"પટ્ટાભી સીતારમૈયા
"
2366,"મુરલી મનોહર જોશી
"
2367,"એલિઝાબેથ
"
2368,"રિચર્ડ હેડલી
"
2369,"સુનીધિ ચૌહાન
"
2370,"મનિન્દર સિંઘ
"
2371,"શરમન જોશી
"
2372,"કિશોર કુમાર
"
2373,"કૃષ્ણમ રાજુ
"
2374,"રામ ગોપાલ વર્મા
"
2375,"દીપક તિજોરી
"
2376,"મનોહર જોશી
"
2377,"હેમચંદ્ર
"
2378,"પ્રસૂન જોશી
"
2379,"સર્વપલ્લી રાધાકૃષ્ણન
"
2380,"અભિષેક બચ્ચન
"
2381,"મનમોહન સિંઘ
"
2382,"ચાર્લી ચેપ્લિન
"
2383,"કુમાર ગૌરવ
"
2384,"લાલ કૃષ્ણ અડવાણી
"
2385,"સરદાર વલ્લભભાઈ પટેલ
"
2386,"દાનિશ કનેરિયા
"
2387,"સૂર્ય બહાદુર થાપા
"
2388,"ઝાકિર હુસૈન
"
2389,"મલ્લિકાર્જુન મન્સૂર
"
2390,"શત્રુઘ્ન સિંહા
"
2391,"શિવકુમાર જોશી
"
2392,"એમ.એફ. હુસેન
"
2393,"ફિરોઝ નડિયાદવાલા
"
2394,"મુરલી મનોહર જોશી
"
2395,"માર્કન્ડ ભટ્ટ
"
2396,"શાહિદ અફ્રીદી
"
2397,"બિશેશ્વર પ્રસાદ કોઇરાલા
"
2398,"યશવંત પંડ્યા
"
2399,"બેન કિંગ્સલી
"
2400,"સનથ જયસૂર્યા
"
2401,"એન.ટી. રામારાવ
"
2402,"અંશુમન ગાયક્વાડ
"
2403,"પુરુશોત્તમ દાસ ટંડન
"
2404,"મુકેશ ભટ્ટ
"
2405,"રણજીતરામ મહેતા
"
2406,"ફારૂખ શેખ
"
2407,"ફિરોઝ ઇરાની
"
2408,"અભિષેક બચ્ચન
"
2409,"યુસુફ પઠાણ
"
2410,"અંબાલાલ સારાભાઈ
"
2411,"ગિરિજા પ્રસાદ કોઇરાલા
"
2412,"સલીમ ઝાફર
"
2413,"જસુ પટેલ
"
2414,"અબે કુરુવિલા
"
2415,"દિવ્યાંક ત્રિપાઠી
"
2416,"દલેર મેંહદી
"
2417,"બ્રાયન લારા
"
2418,"કરણ બિલિમોરીયા
"
2419,"ઇન્દુલાલ ગાંધી
"
2420,"પરીતા પારેખ
"
2421,"હોમી વાડિયા
"
2422,"યૂસુફ યોહાના
"
2423,"વિનૂ માંકડ
"
2424,"રવિ શાસ્ત્રી
"
2425,"મલ્લિકાર્જુન મન્સૂર
"
2426,"પ્રભુ દેવા
"
2427,"રમેશ રાઘવ
"
2428,"સુજાતા મહેતા
"
2429,"લાલ બહાદુર શાસ્ત્રી
"
2430,"માર્કન્ડ ભટ્ટ
"
2431,"શ્રીકાંત
"
2432,"કર્સન ઘાવરી
"
2433,"ઉપેન પટેલ
"
2434,"ત્રિભુવન બીર બિક્રમ શાહ
"
2435,"જૅક કોલિસ
"
2436,"સોનિયા ગાંધી
"
2437,"ભૈરો સિંઘ શેખાવત
"
2438,"સરદાર હુકમ સિંઘ
"
2439,"વકાર યૂનુસ
"
2440,"કમલેશ ઓઝા
"
2441,"યશવંત પંડ્યા
"
2442,"હસન રઝા
"
2443,"એલન ડોનાલ્ડ
"
2444,"આશા પારેખ
"
2445,"કબીર બેદી
"
2446,"મત્રિક્દ પ્રસાદ કોઇરાલા
"
2447,"રવિશંકર રાવળ
"
2448,"ત્રિભુવન બીર બિક્રમ શાહ
"
2449,"આર્થર કોલવેલ
"
2450,"પિયા ત્રિવેદી
"
2451,"મણીભાઈ દેસાઈ
"
2452,"પ્રાચી દેસાઈ
"
2453,"નવાઝ શરીફ
"
2454,"આઇકિદો ફુજિયામા
"
2455,"આલોક નાથ
"
2456,"દાસરી નારાયણ રાવ
"
2457,"જયા બચ્ચન
"
2458,"વસુંધરા રાજે સિંધિયા
"
2459,"સુપ્રિયા પાઠક
"
2460,"મેઘનાદ દેસાઈ
"
2461,"રાજ ભાવસાર
"
2462,"મેઘનાદ દેસાઈ
"
2463,"ભીખુ પારેખ
"
2464,"નલિનિકાંત નવીન
"
2465,"સુહાસી ગોરડિયા
"
2466,"અનસુયા સુતરિયા
"
2467,"મહાદેવ દેસાઈ
"
2468,"ઇમરાન હાશ્મી
"
2469,"સમીર ખખ્ખર
"
2470,"અનિલ અંબાણી
"
2471,"દિલિપ કુમાર
"
2472,"ચંદ્રકાંત બક્ષી
"
2473,"ગુરદયાલ સિંઘ ધિલ્લોન
"
2474,"મનુભાઈ પંચોલી
"
2475,"હરિ પુંજા
"
2476,"વીર સંઘવી
"
2477,"હસન રઝા
"
2478,"સુર્જીત સિંઘ બરનાલા
"
2479,"શોએબ અખ્તર
"
2480,"સ્વરૂપ સંપત
"
2481,"રાજીવ મહેતા
"
2482,"અતુલ ડોડિયા
"
2483,"રવિ શાસ્ત્રી
"
2484,"કેતન મહેતા
"
2485,"ડૉન બ્રેડમેન
"
2486,"કલ્યાણજી વીરજી શાહ
"
2487,"અનિલ કુમ્બલે
"
2488,"અનિલ કુમ્બલે
"
2489,"દીના પાઠક
"
2490,"શોએબ અખ્તર
"
2491,"તુલસી તંતી
"
2492,"દેવેન ભોજાણી
"
2493,"જ્યોતિ વૈદ્ય
"
2494,"ગુલામ ઇશાક ખાન
"
2495,"શેખર કપૂર
"
2496,"લીઓનાર્ડો ડી કેપ્રિયો
"
2497,"આશિષ આનંદ કપૂર
"
2498,"રજનીકાન્ત
"
2499,"શિવકુમાર જોશી
"
2500,"સરફરાઝ નવાઝ
"
2501,"સ્વરૂપ સંપત
"
2502,"વિશ્વનાથ પ્રતાપ સિંઘ
"
2503,"નિલિમા શેખ
"
2504,"કબીર બેદી
"
2505,"હોમી વાડિયા
"
2506,"મણીભાઈ દેસાઈ
"
2507,"ક્રિષ્ણા ગોકાણી
"
2508,"ગણેશ વાસુદેવ માવલંકર
"
2509,"ઋશિ કપૂર
"
2510,"ઈશા શરવાની
"
2511,"ધર્મેશ વ્યાસ
"
2512,"સદગોપન રમેશ
"
2513,"નાના પાટેકર
"
2514,"નિલિમા શેખ
"
2515,"સર્વપલ્લી રાધાકૃષ્ણન
"
2516,"કેતન મહેતા
"
2517,"હજારી પ્રસાદ દ્વિવેદી
"
2518,"ધર્મેશ વ્યાસ
"
2519,"અનિલ કુમ્બલે
"
2520,"બાલિ બ્રહ્મભટ્ટ
"
2521,"કાર્લ હુપર
"
2522,"પ્રિયા બદલાની
"
2523,"રાની મુખર્જી
"
2524,"ક્લાઇવ લૉઈડ
"
2525,"મનોજ કુમાર
"
2526,"કિરણ મોરે
"
2527,"મોહમ્મદ અઝહરુદ્દીન
"
2528,"અમરીશ પુરી
"
2529,"રોનાલ્ડ રેગન
"
2530,"સિદ્ધાર્થ રાંદેરિયા
"
2531,"મુશ્તાક અહેમદ
"
2532,"ધનસુખલાલ મહેતા
"
2533,"નરેન્દ્ર હિરવાણી
"
2534,"હ્રિશીતા ભટ્ટ
"
2535,"ઇસ્માઈલ દરબાર
"
2536,"ઇન્દુલાલ ગાંધી
"
2537,"ઇન્દિરા ગાંધી
"
2538,"અનંગ દેસાઇ
"
2539,"પરીતા પારેખ
"
2540,"શાહિદ અફ્રીદી
"
2541,"તસનીમ મહેતા
"
2542,"રાહુલ દ્રવિડ
"
2543,"ચિનુ મોદી
"
2544,"અજીત આગરકર
"
2545,"ગીત શેઠી
"
2546,"સલીમ ઝાફર
"
2547,"ક્લાઇવ લૉઈડ
"
2548,"દિવ્યાંક ત્રિપાઠી
"
2549,"સંજય લીલા ભણસાલી
"
2550,"પન્નાલાલ પટેલ
"
2551,"ઇમરાન હાશ્મી
"
2552,"હિમેશ રેશમિયા
"
2553,"કસ્તુરભાઈ લાલભાઈ
"
2554,"આઈ પી ગૌતમ
"
2555,"યશ્વિ પટેલ
"
2556,"પૂજા ભટ્ટ
"
2557,"દિવ્યાંક ત્રિપાઠી
"
2558,"માર્ક બાઉચર
"
2559,"ગ્રેગ ચેપેલ
"
2560,"બિશેશ્વર પ્રસાદ કોઇરાલા
"
2561,"સૂર્યકાન્ત ત્રિપાઠી નિરાલા
"
2562,"કબીર બેદી
"
2563,"સંજય ગઢવી
"
2564,"પ્રિયા બદલાની
"
2565,"ટીના પારેખ
"
2566,"લીઓનાર્ડો ડી કેપ્રિયો
"
2567,"ઝુલ્ફિકાર અલી ભુટ્ટો
"
2568,"અજય જાડેજા
"
2569,"સ્ટીફન ફ્લૅમિંગ
"
2570,"ઐશ્વર્યા રાય
"
2571,"બિશેશ્વર પ્રસાદ કોઇરાલા
"
2572,"જૅક કોલિસ
"
2573,"ખાલિદ મસૂદ
"
2574,"શિવકુમાર જોશી
"
2575,"નરેન્દ્ર હિરવાણી
"
2576,"પ્રેમ ચોપ્રા
"
2577,"લીઓનાર્ડો ડી કેપ્રિયો
"
2578,"દેવ આનંદ
"
2579,"કુનાલ ગાંજાવાલા
"
2580,"સ્ટીફન ફ્લૅમિંગ
"
2581,"ઝુલ્ફિકાર અલી ભુટ્ટો
"
2582,"દેવાશિશ મોહન્તિ
"
2583,"દીપક તિજોરી
"
2584,"દેવેન ભોજાણી
"
2585,"સરિતા જોશી
"
2586,"કાશ્મિરા શાહ
"
2587,"નિયતી જોશી
"
2588,"રાજ ભાવસાર
"
2589,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
2590,"જસુ પટેલ
"
2591,"નવજોત સિંઘ સિદ્ધૂ
"
2592,"ટીના મુનિમ
"
2593,"પરવેઝ મુશર્રફ
"
2594,"સિરાજ બહુતુલે
"
2595,"મુકેશ અંબાણી
"
2596,"લતેશ શાહ
"
2597,"ફખરુદ્દિન અલી અહેમદ
"
2598,"કવિ કલાપિ
"
2599,"અલ્લૂ રામલિંગૈયા
"
2600,"જૅકી ચેન
"
2601,"પરવેઝ મુશર્રફ
"
2602,"અમર ઉપાધ્યાય
"
2603,"નિખિલ ચોપરા
"
2604,"સંજય દત્ત
"
2605,"બલ્વિન્દર સંધૂ
"
2606,"સઆદત અલી
"
2607,"અમર ઉપાધ્યાય
"
2608,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
2609,"વિનોદ જોશી
"
2610,"જૉર્જ ફર્નાંડિસ
"
2611,"કલ્યાણજી વીરજી શાહ
"
2612,"ઈશા શરવાની
"
2613,"હરભજન સિંઘ
"
2614,"નિલિમા શેખ
"
2615,"દીપિકા ચિખલિયા
"
2616,"માઇકલ આથર્ટન
"
2617,"ગોવર્ધન પંચાલ
"
2618,"ફખરુદ્દિન અલી અહેમદ
"
2619,"લતેશ શાહ
"
2620,"ફિરોઝ નડિયાદવાલા
"
2621,"જગમોહન દાલમિયા
"
2622,"સોનિયા ગાંધી
"
2623,"પ્રેમ ચોપ્રા
"
2624,"વિવિયન રિચર્ડ્સ
"
2625,"અંશુમન ગાયક્વાડ
"
2626,"કોંકણા સેન-શર્મા
"
2627,"સુનીલ દત્ત
"
2628,"સતીશ શાહ
"
2629,"અમર ઉપાધ્યાય
"
2630,"હિમેશ રેશમિયા
"
2631,"અંશુમન ગાયક્વાડ
"
2632,"ઉર્વશી ધોળકિયા
"
2633,"પરવીન બાબી
"
2634,"રાહુલ દ્રવિડ
"
2635,"મનુ પારેખ
"
2636,"નરસિંહ મહેતા
"
2637,"કાકાસાહેબ કાલેલકર
"
2638,"ભૂપેન ખખ્ખર
"
2639,"અજય જાડેજા
"
2640,"દિલિપ કુમાર
"
2641,"વી.વી. એસ. લક્ષ્મણ
"
2642,"નાઝનીન પટેલ
"
2643,"રુચા ગુજરાતી
"
2644,"ચંકી પાન્ડે
"
2645,"નલિનિકાંત નવીન
"
2646,"રિકી પોન્ટિંગ
"
2647,"જૅકી ચેન
"
2648,"સૈફ અલી ખાન
"
2649,"સુનીધિ ચૌહાન
"
2650,"જીતેન્દ્ર જટાશંકર રાવલ
"
2651,"જશવંત ઠાકર
"
2652,"સલીલ અંકોલા
"
2653,"ઈશા શરવાની
"
2654,"સાયલી ભગત
"
2655,"અરુણા ઇરાની
"
2656,"સ્ટીવ વૉગ
"
2657,"ઋશિ કપૂર
"
2658,"નિયતી જોશી
"
2659,"નર્મદ
"
2660,"નયન મોંગિયા
"
2661,"વિનૂ માંકડ
"
2662,"બટુભાઈ ઉમરવાડિયા
"
2663,"બાલિ બ્રહ્મભટ્ટ
"
2664,"જીતેન્દ્ર જટાશંકર રાવલ
"
2665,"અબ્બાસ તૈયબજી
"
2666,"પુરુશોત્તમ દાસ ટંડન
"
2667,"કબીર બેદી
"
2668,"ઈશા શરવાની
"
2669,"અનુપમ ખેર
"
2670,"ખાલિદ મસૂદ
"
2671,"લીઓનાર્ડો ડી કેપ્રિયો
"
2672,"જીતેન્દ્ર જટાશંકર રાવલ
"
2673,"બટુભાઈ ઉમરવાડિયા
"
2674,"પી. ખસરાણી
"
2675,"કાલુવિથર્ના
"
2676,"ઈશા શરવાની
"
2677,"રાહુલ ગાંધી
"
2678,"રોહન ગાવસ્કર
"
2679,"માનવ ગોહિલ
"
2680,"જયંતિ પટેલ
"
2681,"પ્રાચી દેસાઈ
"
2682,"વરાહગિરી વેંકટગિરી
"
2683,"પિયા ત્રિવેદી
"
2684,"એન.ટી. રામારાવ
"
2685,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
2686,"પૂનમ જોશી
"
2687,"મુરલી મનોહર જોશી
"
2688,"અબ્બાસ તૈયબજી
"
2689,"કપિલ દેવ
"
2690,"વરાહગિરી વેંકટગિરી
"
2691,"વિનૂ માંકડ
"
2692,"ક્લાઇવ લૉઈડ
"
2693,"આલોક નાથ
"
2694,"ગુરદયાલ સિંઘ ધિલ્લોન
"
2695,"એડમ પરોરે
"
2696,"મનમોહન દેસાઈ
"
2697,"શમ્મી કપૂર
"
2698,"મલ્લિકા સારાભાઈ
"
2699,"લતેશ શાહ
"
2700,"રસિકલાલ પરીખ
"
2701,"કનૈયાલાલ મુન્શી
"
2702,"આશ્કા ગોરડિયા
"
2703,"પરવીન બાબી
"
2704,"ટ્યુલિપ જોશી
"
2705,"લાલ બહાદુર શાસ્ત્રી
"
2706,"સુર્જીત સિંઘ બરનાલા
"
2707,"ડૉન બ્રેડમેન
"
2708,"પાયલ રહતોગિ
"
2709,"ફિરોઝ નડિયાદવાલા
"
2710,"ઉપેન્દ્ર ત્રિવેદી
"
2711,"દેવકાંત બરુઆ
"
2712,"પૂર્વી જોશી
"
2713,"ઇન્દુલાલ ગાંધી
"
2714,"કલ્પેન મોદી
"
2715,"પ્રભાકરન
"
2716,"રાજેશ ખન્ના
"
2717,"બ્રિજેશ પટેલ
"
2718,"મુશ્તાક અહેમદ
"
2719,"દિલિપ વેંગસરકર
"
2720,"તસનીમ મહેતા
"
2721,"ચરણ સિંઘ
"
2722,"રાજેન્દ્ર શુક્લ
"
2723,"ટોની બ્લેર
"
2724,"બેન કિંગ્સલી
"
2725,"નિલિમા શેખ
"
2726,"સલીમ ઝાફર
"
2727,"સામ પિત્રોડા
"
2728,"પરેશ રાવલ
"
2729,"ધનંજય ઠાકર
"
2730,"હિમેશ રેશમિયા
"
2731,"પ્રાણજીવન પાઠક
"
2732,"મુથૈયા મુરલીધરન
"
2733,"કુમાર ગૌરવ
"
2734,"નરી કોન્ટ્રેક્ટર
"
2735,"લાલ બહાદુર શાસ્ત્રી
"
2736,"જ્યોતિન્દ્ર દવે
"
2737,"નીલમ કોઠારી
"
2738,"પ્રાચી શાહ
"
2739,"જૅકી શ્રૉફ
"
2740,"હરીશ ભિમાણી
"
2741,"દેવેન ભોજાણી
"
2742,"આર્થર કોલવેલ
"
2743,"શાહરુખ ખાન
"
2744,"ગિરિજા પ્રસાદ કોઇરાલા
"
2745,"કૃતિકા દેસાઈ
"
2746,"દીપક ઘીવાલા
"
2747,"માઇકલ જેક્સન
"
2748,"અખો
"
2749,"ઇયાન ચેપલ
"
2750,"યશ્વિ પટેલ
"
2751,"ગુલામ મોહમ્મદ શેખ
"
2752,"જસુ પટેલ
"
2753,"પ્રાચી શાહ
"
2754,"ઉપેન્દ્ર ત્રિવેદી
"
2755,"મોહમ્મદ અલી જિન્નાહ
"
2756,"ફારૂખ શેખ
"
2757,"સલીલ અંકોલા
"
2758,"પૂજા ભટ્ટ
"
2759,"કૃષ્ણમ રાજુ
"
2760,"સુમિત્રા નન્દન પન્ત
"
2761,"અલકા યાગ્નિક
"
2762,"ફાલ્ગુની પાઠક
"
2763,"સૌરવ ગંગુલી
"
2764,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
2765,"ગૌતમ અડાણી
"
2766,"વિધુ વિનોદ ચોપરા
"
2767,"દિલિપ વેંગસરકર
"
2768,"આયેશા તાકિયા
"
2769,"દીના પાઠક
"
2770,"પન્નાલાલ પટેલ
"
2771,"સર્વેશ્વર દયાલ સક્સેના
"
2772,"ઇલયારાજા
"
2773,"આઈ પી ગૌતમ
"
2774,"ડેવિડ બૂન
"
2775,"ઇમરાન ખાન
"
2776,"વેંકૈયા નાયડૂ
"
2777,"ચુનીલાલ આશારામ ભાવસાર
"
2778,"એન્ડી ફ્લાવર
"
2779,"ભાસ્કર વોરા
"
2780,"મંસૂર અખ્તર
"
2781,"ચંકી પાન્ડે
"
2782,"અનિલ અંબાણી
"
2783,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
2784,"પરીતા પારેખ
"
2785,"અમર ગુપ્તા
"
2786,"મહાદેવ દેસાઈ
"
2787,"સ્વરૂપ સંપત
"
2788,"અભિનવ બિન્દ્રા
"
2789,"એલન ડોનાલ્ડ
"
2790,"રમેશ રાઘવ
"
2791,"ઈશુ પટેલ
"
2792,"વિક્રમ સારાભાઈ
"
2793,"નીલેશ નાડકર્ણી
"
2794,"સુમિત્રા નન્દન પન્ત
"
2795,"જાવેદ જાફ્રી
"
2796,"સિરાજ બહુતુલે
"
2797,"નિલિમા શેખ
"
2798,"ગોવર્ધન પંચાલ
"
2799,"આકાશ ગુજરાતી
"
2800,"આશ્કા ગોરડિયા
"
2801,"મનમોહન દેસાઈ
"
2802,"હસમુખ બારાડી
"
2803,"સનથ જયસૂર્યા
"
2804,"નીલેશ નાડકર્ણી
"
2805,"સત્યમ પટેલ
"
2806,"સંજીદા શેખ
"
2807,"જિતેન્દ્ર
"
2808,"અનંગ દેસાઇ
"
2809,"અમર ઉપાધ્યાય
"
2810,"સુનીલ ગાવસ્કર
"
2811,"રિચર્ડ હેડલી
"
2812,"વિષ્ણુ વર્ધન
"
2813,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
2814,"અમર્ત્ય કુમાર સેન
"
2815,"ઇમરાન હાશ્મી
"
2816,"ક્લાઇવ લૉઈડ
"
2817,"શિવકુમાર જોશી
"
2818,"દેવેન ભોજાણી
"
2819,"મનહર ઊધાસ
"
2820,"અઝિમ પ્રેમજી
"
2821,"પરવેઝ મુશર્રફ
"
2822,"દિલિપ વેંગસરકર
"
2823,"રાજીવ મહેતા
"
2824,"જૉની વોકર
"
2825,"શેખ મુજીબુર રહેમાન
"
2826,"સિદ્ધાર્થ રાંદેરિયા
"
2827,"હરધનહલ્લી ડી. દેવગૌડા
"
2828,"ચન્દ્રશેખર
"
2829,"ખાલિદ મસૂદ
"
2830,"તુલસી તંતી
"
2831,"અશોક કુમાર મલ્હોત્રા
"
2832,"કંગના રનાવત
"
2833,"જાવેદ જાફ્રી
"
2834,"શોએબ અખ્તર
"
2835,"જયંતિ દલાલ
"
2836,"પર્સિસ ખંભાતા
"
2837,"બ્રૂસ લી
"
2838,"ઝુબેદા
"
2839,"પન્નાલાલ પટેલ
"
2840,"ઇસ્માઈલ દરબાર
"
2841,"નાના પાટેકર
"
2842,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
2843,"જસુ પટેલ
"
2844,"મનમોહન સિંઘ
"
2845,"વી.વી. એસ. લક્ષ્મણ
"
2846,"જાવેદ જાફ્રી
"
2847,"ઈશા શરવાની
"
2848,"ઈશા શરવાની
"
2849,"ઇમરાન હાશ્મી
"
2850,"વિઠ્ઠલભાઈ પટેલ
"
2851,"મણીભાઈ દેસાઈ
"
2852,"ઉદિત નારાયણ
"
2853,"સુનીલ દત્ત
"
2854,"નીલમ કોઠારી
"
2855,"આન્દ્રે અગાસી
"
2856,"ગોવર્ધન પંચાલ
"
2857,"કલ્પેન મોદી
"
2858,"બ્રિન્દા પારેખ
"
2859,"જગદીશ ભગવતી
"
2860,"સૂર્યકાન્ત ત્રિપાઠી નિરાલા
"
2861,"મહેશ ભટ્ટ
"
2862,"યૂસુફ યોહાના
"
2863,"કપિલ દેવ
"
2864,"વિક્રમ સારાભાઈ
"
2865,"ઐશ્વર્યા રાય
"
2866,"ગુલામ ઇશાક ખાન
"
2867,"એન્ડી ફ્લાવર
"
2868,"ફિરોઝ ભગત
"
2869,"ઇસ્માઈલ દરબાર
"
2870,"પંડિત શિવ કુમાર શર્મા
"
2871,"એ. એલ. કાલીચરણ
"
2872,"અલ્લૂ રામલિંગૈયા
"
2873,"રાજ ભાવસાર
"
2874,"જૅક કોલિસ
"
2875,"સંજય લીલા ભણસાલી
"
2876,"તુલસી તંતી
"
2877,"ભૂપેન ખખ્ખર
"
2878,"તનાઝ કરિમ
"
2879,"વિધુ વિનોદ ચોપરા
"
2880,"રાજેન્દ્ર શુક્લ
"
2881,"બટુભાઈ ઉમરવાડિયા
"
2882,"જ્યોતિ ભટ્ટ
"
2883,"ધનસુખલાલ મહેતા
"
2884,"ઝુલ્ફિકાર અલી ભુટ્ટો
"
2885,"ઝુબેદા
"
2886,"વસુંધરા રાજે સિંધિયા
"
2887,"નરસિંહ મહેતા
"
2888,"જૉન્ટી રોડ્સ
"
2889,"ઋશિ કપૂર
"
2890,"દીપક ઘીવાલા
"
2891,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
2892,"વેંકૈયા નાયડૂ
"
2893,"ચંદ્રકાંત બક્ષી
"
2894,"સચિન તેંડુલકર
"
2895,"અંબાલાલ સારાભાઈ
"
2896,"ગોવિન્દા
"
2897,"પરેશ ગણાત્રા
"
2898,"કનૈયાલાલ મુન્શી
"
2899,"કપિલ દેવ
"
2900,"ગીત શેઠી
"
2901,"શોએબ અખ્તર
"
2902,"દિવાળીબેન ભીલ
"
2903,"જાવેદ જાફ્રી
"
2904,"રામસ્વામી ઐયર વેંકટરમણ
"
2905,"દુર્ગેશ શુકલા
"
2906,"સુર્જીત સિંઘ બરનાલા
"
2907,"કલ્યાણજી વીરજી શાહ
"
2908,"લતા મંગેશકર
"
2909,"હરધનહલ્લી ડી. દેવગૌડા
"
2910,"ચરણ સિંઘ
"
2911,"સરદાર વલ્લભભાઈ પટેલ
"
2912,"મલૈકા અરોરા
"
2913,"રોનાલ્ડ રેગન
"
2914,"દીપિકા પાદુકોણ
"
2915,"કવિ કલાપિ
"
2916,"સરિતા જોશી
"
2917,"જે. ડી. મજેઠિયા
"
2918,"ઇસ્માઈલ દરબાર
"
2919,"રમેશ રાઘવ
"
2920,"સૌરવ ગંગુલી
"
2921,"બલીરામ ભગત
"
2922,"શત્રુઘ્ન સિંહા
"
