,Person
2923,"નરી કોન્ટ્રેક્ટર
"
2924,"લાલ બહાદુર શાસ્ત્રી
"
2925,"બ્રિન્દા પારેખ
"
2926,"પરવેઝ મુશર્રફ
"
2927,"લાલ કૃષ્ણ અડવાણી
"
2928,"યશ્વિ પટેલ
"
2929,"ટીના પારેખ
"
2930,"ઋશિ કપૂર
"
2931,"ભીખુ પારેખ
"
2932,"ગિરિજા પ્રસાદ કોઇરાલા
"
2933,"સંજય ગઢવી
"
2934,"યૂસુફ યોહાના
"
2935,"અમર્ત્ય કુમાર સેન
"
2936,"પી. ખસરાણી
"
2937,"એમ.જી. રામચંદ્રન
"
2938,"ગુરદયાલ સિંઘ ધિલ્લોન
"
2939,"અખો
"
2940,"ગુલ્શન ગ્રોવર
"
2941,"વિનોદ જોશી
"
2942,"માર્કન્ડ ભટ્ટ
"
2943,"ઇન્દિરા ગાંધી
"
2944,"આલ્બર્ટ અલગોર
"
2945,"સ્વરૂપ સંપત
"
2946,"ઇમરાન હાશ્મી
"
2947,"ગુરદયાલ સિંઘ ધિલ્લોન
"
2948,"સુજાતા મહેતા
"
2949,"પંડિત શિવ કુમાર શર્મા
"
2950,"ગણેશ વાસુદેવ માવલંકર
"
2951,"કલ્પેન મોદી
"
2952,"હરધનહલ્લી ડી. દેવગૌડા
"
2953,"હેન્સી ક્રોનિયે
"
2954,"શિવરાજ પાટિલ
"
2955,"રજનીકાન્ત
"
2956,"સંજય ગઢવી
"
2957,"ઉદય કોટક
"
2958,"એ. એલ. કાલીચરણ
"
2959,"નિખિલ ચોપરા
"
2960,"બલ્વિન્દર સંધૂ
"
2961,"બિશેશ્વર પ્રસાદ કોઇરાલા
"
2962,"સર્વપલ્લી રાધાકૃષ્ણન
"
2963,"જયંતિ દલાલ
"
2964,"રાજીવ ગાંધી
"
2965,"હિમેશ રેશમિયા
"
2966,"ફાલ્ગુની પાઠક
"
2967,"આલેક મહેતા
"
2968,"રાની મુખર્જી
"
2969,"રવિ શાસ્ત્રી
"
2970,"કરિશ્મા કપૂર
"
2971,"એ. આર. રેહમાન
"
2972,"માર્કન્ડ ભટ્ટ
"
2973,"વિનોદ જોશી
"
2974,"શિવકુમાર જોશી
"
2975,"વિનૂ માંકડ
"
2976,"કે. કરૂણાનિધિ
"
2977,"અંશુમન ગાયકવાડ
"
2978,"વિનૂ માંકડ
"
2979,"હરિ પુંજા
"
2980,"જિતેન્દ્ર
"
2981,"અજય દેવગન
"
2982,"વિષ્ણુ વર્ધન
"
2983,"શ્રુતિ શેઠ
"
2984,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
2985,"કૃષ્ણકાન્ત અવસ્થી
"
2986,"શ્યામજી ક્રિષ્ણ વર્મા
"
2987,"નયન મોંગિયા
"
2988,"હસમુખભાઈ પારેખ
"
2989,"ધીરૂભાઈ અંબાણી
"
2990,"સલીમ ઝાફર
"
2991,"શાહિદ અફ્રીદી
"
2992,"નિહારી જોશી
"
2993,"બલીરામ ભગત
"
2994,"નિહારી જોશી
"
2995,"હેમુ અધિકારી
"
2996,"ગુલામ ઇશાક ખાન
"
2997,"ગ્યાની ઝૈલ સિંઘ
"
2998,"બલરામ જાખડ
"
2999,"મલૈકા અરોરા
"
3000,"માઇકલ આથર્ટન
"
3001,"પંકજ ઉધાસ
"
3002,"ઐશ્વર્યા રાય
"
3003,"ડિમ્પલ કાપડિયા
"
3004,"ફખરુદ્દિન અલી અહેમદ
"
3005,"હેન્સી ક્રોનિયે
"
3006,"રણજીતરામ મહેતા
"
3007,"મહાદેવ દેસાઈ
"
3008,"પરીતા પારેખ
"
3009,"નીલમ કોઠારી
"
3010,"માર્કન્ડ ભટ્ટ
"
3011,"નુપૂર જોશી
"
3012,"મૌલી દવે
"
3013,"શત્રુઘ્ન સિંહા
"
3014,"આકાશ ગુજરાતી
"
3015,"સુનીલ દત્ત
"
3016,"કિશોર કુમાર
"
3017,"બલરામ જાખડ
"
3018,"શાહિદ અફ્રીદી
"
3019,"દાનિશ કનેરિયા
"
3020,"એલિઝાબેથ
"
3021,"ગોવિન્દા
"
3022,"એ.પી.જે. અબ્દુલ કલામ
"
3023,"ઈશા શરવાની
"
3024,"કલ્પેન મોદી
"
3025,"ઉદય કોટક
"
3026,"કમલ હસન
"
3027,"સુચિતા ત્રિવેદી
"
3028,"ગ્રેગ ચેપેલ
"
3029,"માર્કન્ડ ભટ્ટ
"
3030,"વિધુ વિનોદ ચોપરા
"
3031,"સમીર ખખ્ખર
"
3032,"કોંકણા સેન-શર્મા
"
3033,"જ્યોતિ ભટ્ટ
"
3034,"માઇકલ આથર્ટન
"
3035,"અમર્ત્ય કુમાર સેન
"
3036,"શરમન જોશી
"
3037,"નવાઝ શરીફ
"
3038,"એન.ટી. રામારાવ
"
3039,"ડૉન બ્રેડમેન
"
3040,"સિરાજ બહુતુલે
"
3041,"અલકા યાગ્નિક
"
3042,"યૂસુફ યોહાના
"
3043,"રત્ના પાઠક
"
3044,"વિઠ્ઠલભાઈ પટેલ
"
3045,"નરેશ કનોડિયા
"
3046,"તનાઝ કરિમ
"
3047,"જૉર્જ બુશ
"
3048,"ઇમરાન હાશ્મી
"
3049,"ફખરુદ્દિન અલી અહેમદ
"
3050,"ખાલિદ મસૂદ
"
3051,"પન્નાલાલ પટેલ
"
3052,"બેનઝીર ભુટ્ટો
"
3053,"મિથુન ચક્રવર્તી
"
3054,"મહેશ ભૂપતી
"
3055,"કરસનભાઈ પટેલ
"
3056,"મહાદેવ દેસાઈ
"
3057,"કૃષ્ણમ રાજુ
"
3058,"ધનંજય ઠાકર
"
3059,"રામસ્વામી ઐયર વેંકટરમણ
"
3060,"ભીખુ પારેખ
"
3061,"રાહુલ ગાંધી
"
3062,"ચૌધરી સુજાત હુસૈન
"
3063,"બસપ્પા ડનપ્પા જત્તી
"
3064,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
3065,"સૈફ અલી ખાન
"
3066,"શેખર કપૂર
"
3067,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
3068,"જગદીશ ભગવતી
"
3069,"દેવકાંત બરુઆ
"
3070,"સર્વેશ્વર દયાલ સક્સેના
"
3071,"મૌલી દવે
"
3072,"ટ્યુલિપ જોશી
"
3073,"ધીરૂભાઈ અંબાણી
"
3074,"ફારૂખ શેખ
"
3075,"આલોક નાથ
"
3076,"હરધનહલ્લી ડી. દેવગૌડા
"
3077,"સામ પિત્રોડા
"
3078,"પ્રેમ ચોપ્રા
"
3079,"યૂસુફ યોહાના
"
3080,"શરદ બાબૂ
"
3081,"આશિષ આનંદ કપૂર
"
3082,"જયંતિ પટેલ
"
3083,"જગદીશ ભગવતી
"
3084,"રૉબિન સિંઘ
"
3085,"પ્રાચી દેસાઈ
"
3086,"જયંતિ દલાલ
"
3087,"ડિમ્પલ કાપડિયા
"
3088,"પ્રિયંકા વધેરા
"
3089,"જગદીશ ભગવતી
"
3090,"ગેરી કર્સ્ટન
"
3091,"સમીર ખખ્ખર
"
3092,"રાજેન્દ્ર શુક્લ
"
3093,"યશવંત પંડ્યા
"
3094,"દીપિકા ચિખલિયા
"
3095,"જશવંત ઠાકર
"
3096,"સુચિતા ત્રિવેદી
"
3097,"નમીતા વનકાવાલા
"
3098,"રણધીર કપૂર
"
3099,"હેમચંદ્ર
"
3100,"અમર્ત્ય કુમાર સેન
"
3101,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
3102,"શ્યામજી ક્રિષ્ણ વર્મા
"
3103,"જવાહરલાલ નેહરુ
"
3104,"ચુનીલાલ મડિયા
"
3105,"નુપૂર જોશી
"
3106,"અબે કુરુવિલા
"
3107,"કરિશ્મા કપૂર
"
3108,"મરવન અટ્ટાપટ્ટૂ
"
3109,"રણધીર કપૂર
"
3110,"અજીત વાડેકર
"
3111,"કે. શ્રીકાન્ત
"
3112,"સૂર્ય બહાદુર થાપા
"
3113,"રવિશંકર રાવળ
"
3114,"ડેવિડ બૂન
"
3115,"નમીતા વનકાવાલા
"
3116,"નવાઝ શરીફ
"
3117,"શેખર કપૂર
"
3118,"દીપક તિજોરી
"
3119,"વિજયા મહેતા
"
3120,"આઘા મોહમ્મદ યાહ્યા ખાન
"
3121,"પરમસુખ પંડ્યા
"
3122,"ડેવિડ બૂન
"
3123,"રિકી પોન્ટિંગ
"
3124,"સુનીલ દત્ત
"
3125,"મનમોહન સિંઘ
"
3126,"મનોજ કુમાર
"
3127,"પુરુશોત્તમ દાસ ટંડન
"
3128,"કંગના રનાવત
"
3129,"ગેરી કર્સ્ટન
"
3130,"માર્કન્ડ ભટ્ટ
"
3131,"રસિકલાલ પરીખ
"
3132,"કિરણ મોરે
"
3133,"અર્વિંદ ત્રિવેદી
"
3134,"હસન રઝા
"
3135,"ચન્દ્રશેખર
"
3136,"સામ પિત્રોડા
"
3137,"શિવકુમાર જોશી
"
3138,"ક્રિષ્ણા ગોકાણી
"
3139,"કવિ કલાપિ
"
3140,"મુથૈયા મુરલીધરન
"
3141,"કસ્તુરભાઈ લાલભાઈ
"
3142,"હિમેશ રેશમિયા
"
3143,"રાહુલ દ્રવિડ
"
3144,"હરિલાલ ઉપાધ્યાય
"
3145,"પ્રસૂન જોશી
"
3146,"અખો
"
3147,"માનવ ગોહિલ
"
3148,"સત્યમ પટેલ
"
3149,"હજારી પ્રસાદ દ્વિવેદી
"
3150,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
3151,"નિયતી જોશી
"
3152,"ઇન્દિરા ગાંધી
"
3153,"કરન કપૂર
"
3154,"મમૂતી
"
3155,"વી.વી. એસ. લક્ષ્મણ
"
3156,"સમીર ખખ્ખર
"
3157,"વિજયા મહેતા
"
3158,"ચંકી પાન્ડે
"
3159,"ધનસુખલાલ મહેતા
"
3160,"શ્યામજી ક્રિષ્ણ વર્મા
"
3161,"કનૈયાલાલ મુન્શી
"
3162,"અજય જાડેજા
"
3163,"અંશુમન ગાયક્વાડ
"
3164,"કસ્તુરબા ગાંધી
"
3165,"બટુભાઈ ઉમરવાડિયા
"
3166,"લાલૂ પ્રસાદ યાદવ
"
3167,"અંશુમન ગાયક્વાડ
"
3168,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
3169,"રત્ના પાઠક
"
3170,"સુજાતા મહેતા
"
3171,"હરિલાલ ઉપાધ્યાય
"
3172,"શેખ મુજીબુર રહેમાન
"
3173,"મરવન અટ્ટાપટ્ટૂ
"
3174,"જે. ડી. મજેઠિયા
"
3175,"કાદર ખાન
"
3176,"અક્રમ ખાન
"
3177,"બલરામ જાખડ
"
3178,"કરણ પટેલ
"
3179,"નિલિમા શેખ
"
3180,"રમણભાઈ પટેલ
"
3181,"મલૈકા અરોરા
"
3182,"રણજીતરામ મહેતા
"
3183,"યૂસુફ યોહાના
"
3184,"ગુલામ ઇશાક ખાન
"
3185,"મનુ પારેખ
"
3186,"વિજયા મહેતા
"
3187,"ટોની બ્લેર
"
3188,"અબ્બાસ તૈયબજી
"
3189,"કરન કપૂર
"
3190,"માઇકલ આથર્ટન
"
3191,"માઇકલ જેક્સન
"
3192,"ગોવિન્દા
"
3193,"કે. શ્રીકાન્ત
"
3194,"કનૈયાલાલ મુન્શી
"
3195,"ઝહીર અબ્બાસ
"
3196,"સમીર ખખ્ખર
"
3197,"દેવેન ભોજાણી
"
3198,"ગૌતમ અડાણી
"
3199,"બાલિ બ્રહ્મભટ્ટ
"
3200,"રોનાલ્ડ રેગન
"
3201,"માઇકલ આથર્ટન
"
3202,"કેતકી દવે
"
3203,"કે. શ્રીકાન્ત
"
3204,"કે. કરૂણાનિધિ
"
3205,"અર્વિંદ ત્રિવેદી
"
3206,"મોહસિન ખાન
"
3207,"લતા મંગેશકર
"
3208,"શરમન જોશી
"
3209,"અબે કુરુવિલા
"
3210,"એ.પી.જે. અબ્દુલ કલામ
"
3211,"બેનઝીર ભુટ્ટો
"
3212,"પ્રેમાનંદ
"
3213,"કસ્તુરભાઈ લાલભાઈ
"
3214,"વી.વી. એસ. લક્ષ્મણ
"
3215,"શ્રુતિ શેઠ
"
3216,"ઇમરાન હાશ્મી
"
3217,"રાની મુખર્જી
"
3218,"સ્ટીવ વૉગ
"
3219,"ચિરંજીવી
"
3220,"ડેવિડ બૂન
"
3221,"નીલમ સંજીવ રેડ્ડી
"
3222,"હજારી પ્રસાદ દ્વિવેદી
"
3223,"પિયા ત્રિવેદી
"
3224,"ત્રિભુવન બીર બિક્રમ શાહ
"
3225,"દિવાળીબેન ભીલ
"
3226,"ઇમરાન ખાન
"
3227,"સઈદ અનવર
"
3228,"અખો
"
3229,"ચન્દ્રશેખર
"
3230,"મોહિંદર અમરનાથ
"
3231,"ટ્યુલિપ જોશી
"
3232,"ગિરિજા પ્રસાદ કોઇરાલા
"
3233,"પ્રસૂન દેસાઈ
"
3234,"અંબાલાલ સારાભાઈ
"
3235,"શિવરાજ પાટિલ
"
3236,"ઉદય કોટક
"
3237,"ચાર્લી ચેપ્લિન
"
3238,"ચેતન શર્મા
"
3239,"રત્ના પાઠક
"
3240,"રૉબિન સિંઘ
"
3241,"કૈલાશ પંડ્યા
"
3242,"નિખિલ ચોપરા
"
3243,"લાલ બહાદુર શાસ્ત્રી
"
3244,"યુસુફ પઠાણ
"
3245,"વેંકૈયા નાયડૂ
"
3246,"ટોની બ્લેર
"
3247,"રાજેશ ખન્ના
"
3248,"યુસુફ પઠાણ
"
3249,"જગમોહન દાલમિયા
"
3250,"અનિલ અંબાણી
"
3251,"અમિતાભ બચ્ચન
"
3252,"મલ્લિકા સારાભાઈ
"
3253,"નલિનિકાંત નવીન
"
3254,"સ્વરૂપ સંપત
"
3255,"દિલિપ કુમાર
"
3256,"દીના પાઠક
"
3257,"પરીતા પારેખ
"
3258,"હિમેશ રેશમિયા
"
3259,"જાવેદ જાફ્રી
"
3260,"અમજદ ખાન
"
3261,"શાહિદ અફ્રીદી
"
3262,"મહેંદ્ર જોશી
"
3263,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
3264,"પ્રહલાદ બ્રહ્મભટ્ટ
"
3265,"પરમસુખ નાયક
"
3266,"અખો
"
3267,"મુકેશ ભટ્ટ
"
3268,"પર્સિસ ખંભાતા
"
3269,"ઝાકિર હુસૈન
"
3270,"મુરલી મનોહર જોશી
"
3271,"બેન કિંગ્સલી
"
3272,"પાર્થિવ પટેલ
"
3273,"એ.પી.જે. અબ્દુલ કલામ
"
3274,"સરફરાઝ નવાઝ
"
3275,"હેમચંદ્ર
"
3276,"ગોવિન્દા
"
3277,"અઝિમ પ્રેમજી
"
3278,"સઈદ અનવર
"
3279,"ગેરી કર્સ્ટન
"
3280,"ઉર્મિલા ભટ્ટ
"
3281,"વિશ્વનાથ પ્રતાપ સિંઘ
"
3282,"ઝુબેદા
"
3283,"ચંકી પાન્ડે
"
3284,"રાની મુખર્જી
"
3285,"બલ્વિન્દર સંધૂ
"
3286,"રસિકલાલ પરીખ
"
3287,"ચાર્લી ચેપ્લિન
"
3288,"જૉની વોકર
"
3289,"રજનીકાન્ત
"
3290,"સંધ્યા રાની મૃદુલ
"
3291,"નવજોત સિંઘ સિદ્ધૂ
"
3292,"ગેરી કર્સ્ટન
"
3293,"મુનાફ પટેલ
"
3294,"બ્રિન્દા પારેખ
"
3295,"કરસનભાઈ પટેલ
"
3296,"ધીરૂભાઈ અંબાણી
"
3297,"નરેન્દ્ર મોદી
"
3298,"જાવેદ જાફ્રી
"
3299,"ચિનુ મોદી
"
3300,"જગદીશ ભગવતી
"
3301,"ટ્યુલિપ જોશી
"
3302,"અરુણ ગોહિલ
"
3303,"રિકી પોન્ટિંગ
"
3304,"ટીનુ આનંદ
"
3305,"રાજેન્દ્ર ગઢવી
"
3306,"માર્ક બાઉચર
"
3307,"લાલ બહાદુર શાસ્ત્રી
"
3308,"જસુ પટેલ
"
3309,"વસીમ અક્રમ
"
3310,"કસ્તુરભાઈ લાલભાઈ
"
3311,"સુનીલ ગાવસ્કર
"
3312,"સરિતા જોશી
"
3313,"બ્રિન્દા પારેખ
"
3314,"સદગોપન રમેશ
"
3315,"બ્રિન્દા પારેખ
"
3316,"પ્રાચી દેસાઈ
"
3317,"વિનોદ ગણપત કામ્બલી
"
3318,"સુહાસી ગોરડિયા
"
3319,"હસમુખ બારાડી
"
3320,"એસ.પી. બાલસુબ્રમણિયમ
"
3321,"પ્રાચી દેસાઈ
"
3322,"આલ્બર્ટ અલગોર
"
3323,"અનિલ અંબાણી
"
3324,"મૌલી દવે
"
3325,"કોંકણા સેન-શર્મા
"
3326,"કેતન મહેતા
"
3327,"જશવંત ઠાકર
"
3328,"સંજીવ કુમાર
"
3329,"બાલિ બ્રહ્મભટ્ટ
"
3330,"કસ્તુરબા ગાંધી
"
3331,"દાનિશ કનેરિયા
"
3332,"પ્રતિભા પાટિલ
"
3333,"ગણેશ વાસુદેવ માવલંકર
"
3334,"નરસિંહ મહેતા
"
3335,"બિશન સિંઘ બેદી
"
3336,"મલ્લિકા શેરાવત
"
3337,"વરાહગિરી વેંકટગિરી
"
3338,"બિશન સિંઘ બેદી
"
3339,"ગણેશ વાસુદેવ માવલંકર
"
3340,"ચૌધરી સુજાત હુસૈન
"
3341,"મુશ્તાક અહેમદ
"
3342,"મનમોહન સિંઘ
"
3343,"સમીર ખખ્ખર
"
3344,"અર્જુન સિંઘ
"
3345,"દેવેન ભોજાણી
"
3346,"આન્દ્રે અગાસી
"
3347,"જ્યોતિન્દ્ર દવે
"
3348,"મંસૂર અખ્તર
"
3349,"પ્રેમાનંદ
"
3350,"રુચા ગુજરાતી
"
3351,"શિવકુમાર જોશી
"
3352,"વિષ્ણુ વર્ધન
"
3353,"માનવ ગોહિલ
"
3354,"સરિતા જોશી
"
3355,"જંતી મોહન ચન્દ્ર બાલયોગી
"
3356,"મોહસિન ખાન
"
3357,"જગદીશ ભગવતી
"
3358,"બ્રૂસ લી
"
3359,"બંગારુ લક્ષ્મણ
"
3360,"ઇમરાન હાશ્મી
"
3361,"જ્યોતિ વૈદ્ય
"
3362,"પંડિત શિવ કુમાર શર્મા
"
3363,"જૉની વોકર
"
3364,"સરિતા જોશી
"
3365,"ઇમરાન હાશ્મી
"
3366,"કાશ્મિરા શાહ
"
3367,"સિરાજ બહુતુલે
"
3368,"આઈ પી ગૌતમ
"
3369,"પટ્ટાભી સીતારમૈયા
"
3370,"અશ્મિત પટેલ
"
3371,"શ્રીકાંત
"
3372,"બેન કિંગ્સલી
"
3373,"મનુ પારેખ
"
3374,"ગિરિશ કર્નાડ
"
3375,"પરવેઝ મુશર્રફ
"
3376,"શાહરુખ ખાન
"
3377,"રસિકલાલ પરીખ
"
3378,"ગેરી કર્સ્ટન
"
3379,"જૅક કોલિસ
"
3380,"જંતી મોહન ચન્દ્ર બાલયોગી
"
3381,"નરી કોન્ટ્રેક્ટર
"
3382,"સઆદત અલી મન્ટો
"
3383,"મલૈકા અરોરા
"
3384,"શમશેર જંગ બહાદુર રાણા
"
3385,"નયન મોંગિયા
"
3386,"નર્મદાશંકર દવે
"
3387,"દિલિપ વેંગસરકર
"
3388,"બેનઝીર ભુટ્ટો
"
3389,"ધર્મેશ વ્યાસ
"
3390,"પ્રસૂન દેસાઈ
"
3391,"હેમુ અધિકારી
"
3392,"મનુ પારેખ
"
3393,"જગદીશ ભગવતી
"
3394,"રામસ્વામી ઐયર વેંકટરમણ
"
3395,"નરેન્દ્ર મોદી
"
3396,"દેવાશિશ મોહન્તિ
"
3397,"ઈશા શરવાની
"
3398,"વિક્રમ સારાભાઈ
"
3399,"બલ્વિન્દર સંધૂ
"
3400,"એમ.એફ. હુસેન
"
3401,"સઆદત અલી
"
3402,"સદગોપન રમેશ
"
3403,"કે. શ્રીકાન્ત
"
3404,"સત્યમ પટેલ
"
3405,"કોચરીલ રેહમાન નારાયણ
"
3406,"હસમુખભાઈ પારેખ
"
3407,"અંબાલાલ સારાભાઈ
"
3408,"અનુપમ ખેર
"
3409,"સર્વપલ્લી રાધાકૃષ્ણન
"
3410,"કાશ્મિરા શાહ
"
3411,"શમશેર જંગ બહાદુર રાણા
"
3412,"કસ્તુરભાઈ લાલભાઈ
"
3413,"જયશંકર સુંદરી
"
3414,"દેવેન ભોજાણી
"
3415,"રત્ના પાઠક
"
3416,"કિશોર કુમાર
"
3417,"હસમુખભાઈ પારેખ
"
3418,"અમર ઉપાધ્યાય
"
3419,"જશવંત ઠાકર
"
3420,"વેંકટપતિ રાજૂ
"
3421,"બેનઝીર ભુટ્ટો
"
3422,"શાહિદ અફ્રીદી
"
3423,"અમીશા પટેલ
"
3424,"જમશેદજી ટાટા
"
3425,"રણવીર કપૂર
"
3426,"આલ્બર્ટ અલગોર
"
3427,"સંજય ગઢવી
"
3428,"ગણેશ વાસુદેવ માવલંકર
"
3429,"ફારૂખ શેખ
"
3430,"જશવંત ઠાકર
"
3431,"ફખરુદ્દિન અલી અહેમદ
"
3432,"નાઝનીન પટેલ
"
3433,"ગિરિશ કર્નાડ
"
3434,"કરીશ્મા મોદી
"
3435,"સરફરાઝ નવાઝ
"
3436,"ગ્રેગ ચેપેલ
"
3437,"કપિલ દેવ
"
3438,"હેમચંદ્ર
"
3439,"ઉદિત નારાયણ
"
3440,"પટ્ટાભી સીતારમૈયા
"
3441,"મુથૈયા મુરલીધરન
"
3442,"નગેશ્વર નારાયણ રાવ
"
3443,"જૅકી શ્રૉફ
"
3444,"અટલ બિહારી વાજપેયી
"
3445,"પરમસુખ નાયક
"
3446,"ઋશિ કપૂર
"
3447,"પંડિત શિવ કુમાર શર્મા
"
3448,"ટીના પારેખ
"
3449,"દીપિકા ચિખલિયા
"
3450,"અનિલ અંબાણી
"
3451,"રમેશ મહેતા
"
3452,"બાલિ બ્રહ્મભટ્ટ
"
3453,"નિખિલ ચોપરા
"
3454,"આલોક નાથ
"
3455,"વસુંધરા રાજે સિંધિયા
"
3456,"વેંકટેશ પ્રસાદ
"
3457,"ગાયત્રી જોશી
"
3458,"પંડિત શિવ કુમાર શર્મા
"
3459,"કરીશ્મા મોદી
"
3460,"મુનાફ પટેલ
"
3461,"યશ્વિ પટેલ
"
3462,"કમલેશ ઓઝા
"
3463,"બ્રાયન લારા
"
3464,"જવાહરલાલ નેહરુ
"
3465,"ભૂપેન ખખ્ખર
"
3466,"વિનોદ જોશી
"
3467,"મનોજ કુમાર
"
3468,"ઉપેન પટેલ
"
3469,"મુનાફ પટેલ
"
3470,"ઝિયા-ઉલ-હક
"
3471,"દેવાંગ પટેલ
"
3472,"જૅકી ચેન
"
3473,"એલિઝાબેથ
"
3474,"ભીખુ પારેખ
"
3475,"ચંદ્રકાંત બક્ષી
"
3476,"પ્રભાકરન
"
3477,"હજારી પ્રસાદ દ્વિવેદી
"
3478,"હસન રઝા
"
3479,"તુલસી ગિરિ
"
3480,"માર્કન્ડ ભટ્ટ
"
3481,"પરેશ રાવલ
"
3482,"દેવાંગ પટેલ
"
3483,"મોરારજી દેસાઈ
"
3484,"આઈ પી ગૌતમ
"
3485,"સુનીતા વિલિયમ્સ
"
3486,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
3487,"અમીશા પટેલ
"
3488,"ક્લાઇવ લૉઈડ
"
3489,"મનીષા કનોજિયા
"
3490,"જિમી નંદા
"
3491,"બટુભાઈ ઉમરવાડિયા
"
3492,"સ્વરૂપ સંપત
"
3493,"મરવન અટ્ટાપટ્ટૂ
"
3494,"પ્રસૂન દેસાઈ
"
3495,"હસમુખ બારાડી
"
3496,"રાજ ભાવસાર
"
3497,"એ.પી.જે. અબ્દુલ કલામ
"
3498,"દિલિપ વેંગસરકર
"
3499,"સુનીલ દત્ત
"
3500,"ગ્રાહમ ગૂચ
"
