,Person
3501,"અરુણ ગોહિલ
"
3502,"દુર્ગેશ શુકલા
"
3503,"ઉમાશંકર જોશી
"
3504,"ટિકૂ તલસાણિયા
"
3505,"એ.પી.જે. અબ્દુલ કલામ
"
3506,"જૉર્જ બુશ
"
3507,"રણજીતરામ મહેતા
"
3508,"ટીના મુનિમ
"
3509,"સીતારામ યેચુરી
"
3510,"નલિનિકાંત નવીન
"
3511,"કે. કરૂણાનિધિ
"
3512,"નવજોત સિંઘ સિદ્ધૂ
"
3513,"પંડિત શિવ કુમાર શર્મા
"
3514,"અશ્મિત પટેલ
"
3515,"જવાહરલાલ નેહરુ
"
3516,"જૉની લીવર
"
3517,"નિખિલ ચોપરા
"
3518,"નીલમ કોઠારી
"
3519,"પરેશ ગણાત્રા
"
3520,"રાહુલ દ્રવિડ
"
3521,"કેતન મહેતા
"
3522,"મહેશ ભટ્ટ
"
3523,"ધીરૂભાઈ અંબાણી
"
3524,"સૈફ અલી ખાન
"
3525,"માર્ગરેટ થેચર
"
3526,"અરવિંદ ડીસિલ્વા
"
3527,"અમીશા પટેલ
"
3528,"આમિર સોહેલ ખાન
"
3529,"બસપ્પા ડનપ્પા જત્તી
"
3530,"સોનિયા ગાંધી
"
3531,"અઝિમ પ્રેમજી
"
3532,"બિંદુ દેસાઈ
"
3533,"વેંકટેશ પ્રસાદ
"
3534,"જમશેદજી ટાટા
"
3535,"સીતારામ યેચુરી
"
3536,"નલિનિકાંત નવીન
"
3537,"નલિનિકાંત નવીન
"
3538,"સુજાતા મહેતા
"
3539,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
3540,"જસુ પટેલ
"
3541,"પરવેઝ મુશર્રફ
"
3542,"નવાઝ શરીફ
"
3543,"લીઓનાર્ડો ડી કેપ્રિયો
"
3544,"નરસિંહ મહેતા
"
3545,"નલિની મહેતા
"
3546,"સતીશ શાહ
"
3547,"શિવકુમાર જોશી
"
3548,"લાલા અમરનાથ
"
3549,"સાહિબઝાદા ફારુખ અલી
"
3550,"સુનીલ દત્ત
"
3551,"વિક્રમ સારાભાઈ
"
3552,"હ્રિશીતા ભટ્ટ
"
3553,"પાયલ રહતોગિ
"
3554,"ફિરોઝ નડિયાદવાલા
"
3555,"મનુ પારેખ
"
3556,"ઇલયારાજા
"
3557,"ભૂપેન ખખ્ખર
"
3558,"કૃષ્ણ પ્રસાદ ભટ્ટરાય
"
3559,"માર્કન્ડ ભટ્ટ
"
3560,"લાલ કૃષ્ણ અડવાણી
"
3561,"જ્યોતિ ભટ્ટ
"
3562,"રોનાલ્ડ રેગન
"
3563,"અજીત આગરકર
"
3564,"જ્યોતિ વૈદ્ય
"
3565,"સરદાર વલ્લભભાઈ પટેલ
"
3566,"અનિલ કુમ્બલે
"
3567,"ઝિયા-ઉલ-હક
"
3568,"સદગોપન રમેશ
"
3569,"ઇન્દર કુમાર ગુજરાલ
"
3570,"ફિરોઝ નડિયાદવાલા
"
3571,"હરિલાલ ઉપાધ્યાય
"
3572,"કબીર બેદી
"
3573,"કલ્પેન મોદી
"
3574,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
3575,"ઉદિત નારાયણ
"
3576,"ઉપેન્દ્ર ત્રિવેદી
"
3577,"કલ્યાણજી વીરજી શાહ
"
3578,"મનહર ઊધાસ
"
3579,"ઇન્ઝામામ-ઉલ-હક
"
3580,"સંજય દત્ત
"
3581,"મોહમ્મદ અઝહરુદ્દીન
"
3582,"એ.પી.જે. અબ્દુલ કલામ
"
3583,"હર્શેલ ગિબ્સ
"
3584,"હરિ પુંજા
"
3585,"સુજાતા મહેતા
"
3586,"રમેશ મહેતા
"
3587,"બિંદુ દેસાઈ
"
3588,"ધર્મેન્દ્ર
"
3589,"રોમા માણેક
"
3590,"ગૌતમ અડાણી
"
3591,"રોનાલ્ડ રેગન
"
3592,"સૈફ અલી ખાન
"
3593,"ભીખુ પારેખ
"
3594,"રમણલાલ મહેતા
"
3595,"રાજેન્દ્ર ગઢવી
"
3596,"એ. એલ. કાલીચરણ
"
3597,"લાલૂ પ્રસાદ યાદવ
"
3598,"વિવિયન રિચર્ડ્સ
"
3599,"પટ્ટાભી સીતારમૈયા
"
3600,"હ્રિશીતા ભટ્ટ
"
3601,"ક્રિષ્ણા ગોકાણી
"
3602,"રોનાલ્ડ રેગન
"
3603,"બ્રિજેશ પટેલ
"
3604,"દીપિકા પાદુકોણ
"
3605,"સઆદત અલી મન્ટો
"
3606,"સંજય દત્ત
"
3607,"ફિરોઝ નડિયાદવાલા
"
3608,"લાલ બહાદુર શાસ્ત્રી
"
3609,"કાર્લ હુપર
"
3610,"જિમી મિસ્ત્રી
"
3611,"સાનિયા મિર્ઝા
"
3612,"નરેશ કનોડિયા
"
3613,"સર્વેશ્વર દયાલ સક્સેના
"
3614,"વિધુ વિનોદ ચોપરા
"
3615,"કરન કપૂર
"
3616,"અનિલ કુમ્બલે
"
3617,"સિદ્ધાર્થ રાંદેરિયા
"
3618,"ફિરોઝ નડિયાદવાલા
"
3619,"બંગારુ લક્ષ્મણ
"
3620,"ધીરૂભાઈ અંબાણી
"
3621,"સ્વરૂપ સંપત
"
3622,"અરુણ ગોહિલ
"
3623,"શાહિદ અફ્રીદી
"
3624,"નરેશ કનોડિયા
"
3625,"પૂર્વી જોશી
"
3626,"ઉપેન્દ્ર ત્રિવેદી
"
3627,"આલ્બર્ટ અલગોર
"
3628,"કે. કરૂણાનિધિ
"
3629,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
3630,"કે. શ્રીકાન્ત
"
3631,"પાયલ રહતોગિ
"
3632,"મનુ પારેખ
"
3633,"બલીરામ ભગત
"
3634,"સુનીતા વિલિયમ્સ
"
3635,"રવિ શાસ્ત્રી
"
3636,"અમિતાભ બચ્ચન
"
3637,"આલ્બર્ટ અલગોર
"
3638,"સિદ્ધાર્થ રાંદેરિયા
"
3639,"શ્યામજી ક્રિષ્ણ વર્મા
"
3640,"માર્ક બાઉચર
"
3641,"ગુલ્શન ગ્રોવર
"
3642,"ચુનીલાલ મડિયા
"
3643,"રણજીતરામ મહેતા
"
3644,"નીલમ સંજીવ રેડ્ડી
"
3645,"દાસરી નારાયણ રાવ
"
3646,"સુહાસી ગોરડિયા
"
3647,"ભૂપેન ખખ્ખર
"
3648,"રોમા માણેક
"
3649,"અંશુમન ગાયક્વાડ
"
3650,"સુજાતા મહેતા
"
3651,"જૉની લીવર
"
3652,"ટ્યુલિપ જોશી
"
3653,"ફારૂક એન્જિનિયર
"
3654,"સ્ટીફન ફ્લૅમિંગ
"
3655,"સુભાષચંદ્ર બોસ
"
3656,"ઇન્દર કુમાર ગુજરાલ
"
3657,"જ્યોતિન્દ્ર દવે
"
3658,"કસ્તુરભાઈ લાલભાઈ
"
3659,"નાના પાટેકર
"
3660,"અક્રમ ખાન
"
3661,"પન્નાલાલ પટેલ
"
3662,"સઆદત અલી મન્ટો
"
3663,"રોમા માણેક
"
3664,"રણધીર કપૂર
"
3665,"ચક્રવર્તી રાજગોપાલાચારી
"
3666,"ફિરોઝ નડિયાદવાલા
"
3667,"ગુરદાસ માન
"
3668,"રવિશંકર રાવળ
"
3669,"ખ્વાઝા મોઈનુદ્દિન ચિસ્તિ
"
3670,"મિથુન ચક્રવર્તી
"
3671,"ભૈરો સિંઘ શેખાવત
"
3672,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
3673,"બ્રિન્દા પારેખ
"
3674,"સરદાર વલ્લભભાઈ પટેલ
"
3675,"એડમ પરોરે
"
3676,"માર્કન્ડ ભટ્ટ
"
3677,"સ્વરૂપ સંપત
"
3678,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
3679,"રવિશંકર રાવળ
"
3680,"હરિલાલ ઉપાધ્યાય
"
3681,"ભૂપેન ખખ્ખર
"
3682,"પ્રહલાદ બ્રહ્મભટ્ટ
"
3683,"નિયતી જોશી
"
3684,"મુનાફ પટેલ
"
3685,"ગણેશ વાસુદેવ માવલંકર
"
3686,"મહેંદ્ર જોશી
"
3687,"કરણ પટેલ
"
3688,"સમીર ખખ્ખર
"
3689,"દેવાંગ પટેલ
"
3690,"ઇન્દુલાલ ગાંધી
"
3691,"રામ ગોપાલ વર્મા
"
3692,"બ્રિન્દા પારેખ
"
3693,"રાજેન્દ્ર પ્રસદ
"
3694,"સદગોપન રમેશ
"
3695,"રૉબિન સિંઘ
"
3696,"મુનાફ પટેલ
"
3697,"ગૌતમ અડાણી
"
3698,"બ્રિજેશ પટેલ
"
3699,"નરેશ કનોડિયા
"
3700,"અરુણ ગોહિલ
"
3701,"યૂસુફ યોહાના
"
3702,"ગીત શેઠી
"
3703,"મોહિંદર અમરનાથ
"
3704,"સની દેઓલ
"
3705,"યૂસુફ યોહાના
"
3706,"કિશોર કુમાર
"
3707,"દિવ્યાંક ત્રિપાઠી
"
3708,"વિષ્ણુ વર્ધન
"
3709,"મુથૈયા મુરલીધરન
"
3710,"દીપક તિજોરી
"
3711,"મલ્લિકા શેરાવત
"
3712,"રાજ ભાવસાર
"
3713,"હ્રિશીતા ભટ્ટ
"
3714,"અનિલ કુમ્બલે
"
3715,"રસિકલાલ પરીખ
"
3716,"દીપક તિજોરી
"
3717,"રુચા ગુજરાતી
"
3718,"મિથુન ચક્રવર્તી
"
3719,"વિશ્વનાથ પ્રતાપ સિંઘ
"
3720,"ઝહીર અબ્બાસ
"
3721,"ધર્મેશ વ્યાસ
"
3722,"જયંતિ પટેલ
"
3723,"હસન રઝા
"
3724,"આકાશ ગુજરાતી
"
3725,"નરેન્દ્ર મોદી
"
3726,"રણવીર કપૂર
"
3727,"મનમોહન સિંઘ
"
3728,"પ્રાચી શાહ
"
3729,"કોચરીલ રેહમાન નારાયણ
"
3730,"જગદીશ ભગવતી
"
3731,"સચ્ચિદાનંદ હીરાનંદ વાત્સ્યાયન
"
3732,"અમરીશ પુરી
"
3733,"નર્મદ
"
3734,"અનુપમ ખેર
"
3735,"એન.ટી. રામારાવ
"
3736,"આશા પારેખ
"
3737,"રામસ્વામી ઐયર વેંકટરમણ
"
3738,"ઇન્ઝામામ-ઉલ-હક
"
3739,"સુનીલ ગાવસ્કર
"
3740,"દીપિકા પાદુકોણ
"
3741,"રત્ના પાઠક
"
3742,"જયશંકર સુંદરી
"
3743,"મનહર ઊધાસ
"
3744,"મહેંદ્ર જોશી
"
3745,"નિકિતા શાહ
"
3746,"કૃતિકા દેસાઈ
"
3747,"મનીષા કનોજિયા
"
3748,"કલ્પેન મોદી
"
3749,"ક્રિષ્ણા ગોકાણી
"
3750,"બિંદુ દેસાઈ
"
3751,"નલિનિકાંત નવીન
"
3752,"ટીના પારેખ
"
3753,"ધ્રૂવ મિસ્ત્રી
"
3754,"વિશ્વનાથ પ્રતાપ સિંઘ
"
3755,"વિષ્ણુ વર્ધન
"
3756,"રાજેન્દ્ર ગઢવી
"
3757,"સુનીલ દત્ત
"
3758,"ચમિંડા વાસ
"
3759,"દીના પાઠક
"
3760,"કરન કપૂર
"
3761,"જયા બચ્ચન
"
3762,"આર્થર કોલવેલ
"
3763,"પર્સિસ ખંભાતા
"
3764,"સલીમ ઝાફર
"
3765,"નર્મદાશંકર દવે
"
3766,"ચમિંડા વાસ
"
3767,"નલિનિકાંત નવીન
"
3768,"નરેન્દ્ર મોદી
"
3769,"આર્થર કોલવેલ
"
3770,"મનીષા કનોજિયા
"
3771,"ગુણવંતરાય આચાર્ય
"
3772,"અંશુમન ગાયક્વાડ
"
3773,"આલેક મહેતા
"
3774,"અનિલ અંબાણી
"
3775,"કુમાર ગૌરવ
"
3776,"સંજીવ કુમાર
"
3777,"તનાઝ કરિમ
"
3778,"કવિ કલાપિ
"
3779,"શ્યામજી ક્રિષ્ણ વર્મા
"
3780,"જગમોહન દાલમિયા
"
3781,"ટિકૂ તલસાણિયા
"
3782,"રાવજી પટેલ
"
3783,"સુર્જીત સિંઘ બરનાલા
"
3784,"પ્રભાકરન
"
3785,"પર્સિસ ખંભાતા
"
3786,"કમલેશ ઓઝા
"
3787,"સતીશ શાહ
"
3788,"ફિરોઝ ભગત
"
3789,"ગ્યાની ઝૈલ સિંઘ
"
3790,"પરેશ રાવલ
"
3791,"કલ્પેન મોદી
"
3792,"ચુનીલાલ મડિયા
"
3793,"મલૈકા અરોરા
"
3794,"દિલિપ વેંગસરકર
"
3795,"નરેન્દ્ર હિરવાણી
"
3796,"બ્રિજેશ પટેલ
"
3797,"માઇકલ આથર્ટન
"
3798,"જિતેન્દ્ર
"
3799,"નર્મદ
"
3800,"મનીષા કનોજિયા
"
3801,"ફખરુદ્દિન અલી અહેમદ
"
3802,"કરણ બિલિમોરીયા
"
3803,"હરીશ ભિમાણી
"
3804,"વેંકટેશ પ્રસાદ
"
3805,"ટીના પારેખ
"
3806,"રવિશંકર રાવળ
"
3807,"ઋશિ કપૂર
"
3808,"રતન ટાટા
"
3809,"ટીના મુનિમ
"
3810,"કરણ બિલિમોરીયા
"
3811,"ગ્રેગ ચેપેલ
"
3812,"ટોની ગ્રેગ
"
3813,"ઇસ્માઈલ દરબાર
"
3814,"સ્ટીફન ફ્લૅમિંગ
"
3815,"નગેશ્વર નારાયણ રાવ
"
3816,"સતીશ શાહ
"
3817,"રઘુવીર ચૌધરી
"
3818,"મલ્લિકા શેરાવત
"
3819,"બલરામ જાખડ
"
3820,"ઇન્દુલાલ ગાંધી
"
3821,"બસપ્પા ડનપ્પા જત્તી
"
3822,"આશિષ આનંદ કપૂર
"
3823,"મત્રિક્દ પ્રસાદ કોઇરાલા
"
3824,"ગુલામ ઇશાક ખાન
"
3825,"ગ્યાનેન્દ્રબીર બિક્રમ સિંઘ
"
3826,"યેસુદાસ
"
3827,"અભિનવ બિન્દ્રા
"
3828,"ધ્રૂવ મિસ્ત્રી
"
3829,"હરિલાલ ઉપાધ્યાય
"
3830,"જ્યોતિન્દ્ર દવે
"
3831,"અંબાલાલ સારાભાઈ
"
3832,"ધીરૂભાઈ અંબાણી
"
3833,"અમર ગુપ્તા
"
3834,"સુભાષચંદ્ર બોસ
"
3835,"શંકર દયાલ શર્મા
"
3836,"દાસરી નારાયણ રાવ
"
3837,"કૃતિકા દેસાઈ
"
3838,"હરિલાલ ઉપાધ્યાય
"
3839,"અનિલ અંબાણી
"
3840,"ગોવર્ધન પંચાલ
"
3841,"શંકર દયાલ શર્મા
"
3842,"વિવિયન રિચર્ડ્સ
"
3843,"ટિકૂ તલસાણિયા
"
3844,"સીતારામ યેચુરી
"
3845,"દેવ આનંદ
"
3846,"કલ્યાણજી વીરજી શાહ
"
3847,"મનમોહન દેસાઈ
"
3848,"ગોવિન્દા
"
3849,"વિઠ્ઠલભાઈ પટેલ
"
3850,"સંજય ગઢવી
"
3851,"રવિ શાસ્ત્રી
"
3852,"બટુભાઈ ઉમરવાડિયા
"
3853,"સત્યજીત રે
"
3854,"જવાહરલાલ નેહરુ
"
3855,"માર્કન્ડ ભટ્ટ
"
3856,"પ્રસૂન જોશી
"
3857,"પરેશ રાવલ
"
3858,"સિદ્દાવનાલી નિજાલિંગપ્પા
"
3859,"ત્રિભુવન બીર બિક્રમ શાહ
"
3860,"હરભજન સિંઘ
"
3861,"પ્રાચી શાહ
"
3862,"અનિલ અંબાણી
"
3863,"હોમી વાડિયા
"
3864,"ઇન્દુલાલ ગાંધી
"
3865,"આમિર સોહેલ ખાન
"
3866,"યેસુદાસ
"
3867,"જૉની વોકર
"
3868,"નરેન્દ્ર મોદી
"
3869,"જયંતિ દલાલ
"
3870,"અજય દેવગન
"
3871,"શિવકુમાર જોશી
"
3872,"સત્યજીત રે
"
3873,"પી. ખસરાણી
"
3874,"ચમિંડા વાસ
"
3875,"ભીખુ પારેખ
"
3876,"ભૈરો સિંઘ શેખાવત
"
3877,"મનુભાઈ પંચોલી
"
3878,"પરમસુખ નાયક
"
3879,"જય વસાવડા
"
3880,"અર્વિંદ ત્રિવેદી
"
3881,"જયા બચ્ચન
"
3882,"અબ્દુલ કરીમ તેલગી
"
3883,"ફિરોઝ નડિયાદવાલા
"
3884,"પૂજા ભટ્ટ
"
3885,"સામ પિત્રોડા
"
3886,"મનમોહન સિંઘ
"
3887,"નિકિતા શાહ
"
3888,"પર્સિસ ખંભાતા
"
3889,"શિવરાજ પાટિલ
"
3890,"ફારૂક એન્જિનિયર
"
3891,"ઇયાન ચેપલ
"
3892,"દિલિપ કુમાર
"
3893,"રૉબિન સિંઘ
"
3894,"દેવાંગ પટેલ
"
3895,"સઆદત અલી મન્ટો
"
3896,"મિથુન ચક્રવર્તી
"
3897,"નલિની મહેતા
"
3898,"સંજય લીલા ભણસાલી
"
3899,"સઆદત અલી મન્ટો
"
3900,"પ્રસૂન જોશી
"
3901,"રમણભાઈ પટેલ
"
3902,"સોનુ નિગમ
"
3903,"કબીર બેદી
"
3904,"આર. ડબલ્યૂ. એંડરસન
"
3905,"દિવાળીબેન ભીલ
"
3906,"જૅકી શ્રૉફ
"
3907,"માઇકલ આથર્ટન
"
3908,"ધર્મેન્દ્ર
"
3909,"નર્મદાશંકર દવે
"
3910,"ઇન્દર કુમાર ગુજરાલ
"
3911,"સુનીલ દત્ત
"
3912,"શરદ બાબૂ
"
3913,"અર્જુન સિંઘ
"
3914,"રાજેન્દ્ર ગઢવી
"
3915,"ફિરોઝ નડિયાદવાલા
"
3916,"સંજય ગઢવી
"
3917,"યેસુદાસ
"
3918,"જૅકી શ્રૉફ
"
3919,"રસિકલાલ પરીખ
"
3920,"આરુશી અગ્રવાલ
"
3921,"જૉર્જ બુશ
"
3922,"મનુભાઈ પંચોલી
"
3923,"ડેવિડ બૂન
"
3924,"મુકેશ રાવલ
"
3925,"સંજય ગઢવી
"
3926,"ઝુબેદા
"
3927,"મલ્લિકા સારાભાઈ
"
3928,"આનંદજી વીરજી
"
3929,"અમર ગુપ્તા
"
3930,"રમીઝ રાજા
"
3931,"સૈફ અલી ખાન
"
3932,"મુકેશ રાવલ
"
3933,"મલ્લિકા સારાભાઈ
"
3934,"પ્રસૂન દેસાઈ
"
3935,"જૉની લીવર
"
3936,"હસમુખભાઈ પારેખ
"
3937,"એલિઝાબેથ
"
3938,"આયેશા તાકિયા
"
3939,"પાયલ રહતોગિ
"
3940,"સલીલ અંકોલા
"
3941,"અમિતાભ બચ્ચન
"
3942,"દેવાંગ પટેલ
"
3943,"રઘુવીર ચૌધરી
"
3944,"માર્ગરેટ થેચર
"
3945,"શીતલ શેઠ
"
3946,"યશવંત પંડ્યા
"
3947,"કમલ હસન
"
3948,"લાલ બહાદુર શાસ્ત્રી
"
3949,"દીપિકા ચિખલિયા
"
3950,"એલન ડોનાલ્ડ
"
3951,"કોચરીલ રેહમાન નારાયણ
"
3952,"અતુલ ડોડિયા
"
3953,"નુપૂર જોશી
"
3954,"કરિશ્મા કપૂર
"
3955,"સોનુ નિગમ
"
3956,"જૉર્જ બુશ
"
3957,"સુનીધિ ચૌહાન
"
3958,"સામ પિત્રોડા
"
3959,"અટલ બિહારી વાજપેયી
"
3960,"ચંકી પાન્ડે
"
3961,"હોમી વાડિયા
"
3962,"રૉબિન સિંઘ
"
3963,"અજીત આગરકર
"
3964,"સુનીતા વિલિયમ્સ
"
3965,"સાહિબઝાદા ફારુખ અલી
"
3966,"સક્લેન મુશ્તાક
"
3967,"સઈદ અનવર
"
3968,"અશોક કુમાર મલ્હોત્રા
"
3969,"અજય દેવગન
"
3970,"સુનીલ દત્ત
"
3971,"ઝુબેદા
"
3972,"મનોહર જોશી
"
3973,"સની દેઓલ
"
3974,"નીલમ સંજીવ રેડ્ડી
"
3975,"બાલિ બ્રહ્મભટ્ટ
"
3976,"રમણભાઈ પટેલ
"
3977,"ગૌતમ અડાણી
"
3978,"કોટા શ્રીનિવાસ રાવ કોઉન્ડમણી
"
3979,"લીઓનાર્ડો ડી કેપ્રિયો
"
3980,"કાદર ખાન
"
3981,"અંશુમન ગાયક્વાડ
"
3982,"નરસિંહ મહેતા
"
3983,"સોનિયા ગાંધી
"
3984,"મંસૂર અખ્તર
"
3985,"શાહરુખ ખાન
"
3986,"રમણલાલ મહેતા
"
3987,"કોંકણા સેન-શર્મા
"
3988,"મોરારજી દેસાઈ
"
3989,"કરીશ્મા મોદી
"
3990,"ઝુબેદા
"
3991,"સુભાષચંદ્ર બોસ
"
3992,"લીઓનાર્ડો ડી કેપ્રિયો
"
3993,"સૈફ અલી ખાન
"
3994,"અબે કુરુવિલા
"
3995,"એન્ડી ફ્લાવર
"
3996,"કે. કરૂણાનિધિ
"
3997,"ચક્રવર્તી રાજગોપાલાચારી
"
3998,"આશ્કા ગોરડિયા
"
3999,"સિંપલ કાપડિયા
"
4000,"ખાલિદ મસૂદ
"
4001,"પૂનમ જોશી
"
4002,"ઉમાશંકર જોશી
"
4003,"અમરીશ પુરી
"
4004,"ગ્યાની ઝૈલ સિંઘ
"
4005,"સની દેઓલ
"
4006,"પ્રસૂન જોશી
"
4007,"દિવાળીબેન ભીલ
"
4008,"મૌલી દવે
"
4009,"સાયલી ભગત
"
4010,"અમર ગુપ્તા
"
4011,"સુનીધિ ચૌહાન
"
4012,"ચુનીલાલ મડિયા
"
4013,"કાલુવિથર્ના
"
4014,"ચૌધરી સુજાત હુસૈન
"
4015,"યશ્વિ પટેલ
"
4016,"મનિન્દર સિંઘ
"
4017,"મેઘનાદ દેસાઈ
"
4018,"મોહસિન ખાન
"
4019,"દલપતરામ
"
4020,"અઝિમ પ્રેમજી
"
4021,"સુનીલ ગાવસ્કર
"
4022,"સ્વરૂપ સંપત
"
4023,"રમેશ રાઘવ
"
4024,"રુચા ગુજરાતી
"
4025,"સત્યજીત રે
"
4026,"ગણેશ વાસુદેવ માવલંકર
"
4027,"તનાઝ કરિમ
"
4028,"માર્ગરેટ થેચર
"
4029,"સંધ્યા રાની મૃદુલ
"
4030,"ચન્દ્રશેખર
"
4031,"વિનૂ માંકડ
"
4032,"કનૈયાલાલ મુન્શી
"
4033,"ધનસુખલાલ મહેતા
"
4034,"શેખર કપૂર
"
4035,"ઋશિ કપૂર
"
4036,"બોમન ઇરાની
"
4037,"આશા પારેખ
"
4038,"જૉર્જ બુશ
"
4039,"ચંદ્રકાંત બક્ષી
"
4040,"ધર્મેશ વ્યાસ
"
4041,"રોનાલ્ડ રેગન
"
4042,"ટોની ગ્રેગ
"
4043,"સુર્જીત સિંઘ બરનાલા
"
4044,"સિદ્ધાર્થ રાંદેરિયા
"
4045,"દલપતરામ
"
4046,"હસમુખ બારાડી
"
4047,"રમેશ રાઘવ
"
4048,"પરમસુખ નાયક
"
4049,"સ્વરૂપ સંપત
"
4050,"અમર ઉપાધ્યાય
"
4051,"પુરુશોત્તમ દાસ ટંડન
"
4052,"ગુરદાસ માન
"
4053,"નલિનિકાંત નવીન
"
4054,"કરણ પટેલ
"
4055,"રાહુલ ગાંધી
"
4056,"માર્ક બાઉચર
"
4057,"શમ્મી કપૂર
"
4058,"ચુનીલાલ મડિયા
"
4059,"કમલ હસન
"
4060,"અમર ઉપાધ્યાય
"
4061,"મહાદેવ દેસાઈ
"
4062,"ધર્મેન્દ્ર
"
4063,"રિચર્ડ હેડલી
"
4064,"ગુલ્શન ગ્રોવર
"
4065,"સાનિયા મિર્ઝા
"
4066,"નીલમ કોઠારી
"
4067,"રમેશ રાઘવ
"
4068,"ઈશા શરવાની
"
4069,"આમિર સોહેલ ખાન
"
4070,"જીતેન્દ્ર જટાશંકર રાવલ
"
4071,"રાજીવ ગાંધી
"
4072,"ચિનુ મોદી
"
4073,"દાનિશ કનેરિયા
"
4074,"અપરા મહેતા
"
4075,"સંજય ગઢવી
"
4076,"વિશ્વનાથ પ્રતાપ સિંઘ
"
4077,"હિમેશ રેશમિયા
"
4078,"ગુરદાસ માન
"
